participantId,objectName,objectDwellFirstTime,objectDwellEndTime,objectDwellTotalTime,objectDwellValid,objectDwellPosX,objectDwellPosY,objectDwellPosZ,objectDwellDistance
501,Image_Original,0.0,120.0,120.0,1,57.55363,16.69606,32.45312,2.2552981
501,Image_Differences,132.0,520.0,388.0,1,57.5531,16.69547,32.4541,2.218329
501,Image_Original,532.0,700.0,168.0,1,57.55294,16.69506,32.45609,2.204004
501,Wall,708.0,708.0,0.0,0,57.55331,16.69517,32.45652,2.2349322
501,Image_Original,720.0,756.0,36.0,0,57.55334,16.6952,32.45654,2.2195334
501,Wall,764.0,764.0,0.0,0,57.5534,16.69521,32.4566,2.2348523
501,Image_Differences,776.0,796.0,20.0,0,57.5534,16.69521,32.4566,2.219741
501,Image_Original,800.0,1396.0,596.0,1,57.55336,16.69516,32.45655,2.2117567
501,Image_Differences,1408.0,1796.0,388.0,1,57.55304,16.69401,32.45641,2.1832292
501,Image_Original,1808.0,2556.0,748.0,1,57.55326,16.69395,32.45642,2.240289
501,Basic Wall:Cihla plná pálená 600mm:728924,2564.0,2588.0,24.0,0,57.55821,16.69225,32.45275,2.6668935
501,Sink,2596.0,2708.0,112.0,1,57.56214,16.69222,32.45346,2.7884984
501,Basic Wall:Cihla plná pálená 750mm:728921,2720.0,2732.0,12.0,0,57.57169,16.69206,32.45353,3.377837
501,sideDoorsNonSpecific,2744.0,2744.0,0.0,0,57.57434,16.69209,32.45534,3.054827
501,Desk2,2756.0,2788.0,32.0,0,57.57563,16.69208,32.45642,3.1905067
501,Wall_Part,2796.0,2808.0,12.0,0,57.58017,16.69233,32.46239,7.041251
501,sideDoorsNonSpecific,2820.0,4552.0,1732.0,1,57.58138,16.69247,32.46416,6.9695497
501,Desk2,4564.0,4676.0,112.0,1,57.01879,16.54438,29.86271,0.30682725
501,sideDoorsNonSpecific,4684.0,5100.0,416.0,1,57.03795,16.54121,29.84214,4.3752255
501,Wall_Part,5108.0,5364.0,256.0,1,57.39711,16.53996,29.69137,4.2341967
501,sideDoorsNonSpecific,5364.0,5396.0,32.0,0,57.269,16.55236,28.92219,3.3820431
501,Wall_Part,5396.0,5408.0,12.0,0,57.25284,16.55244,28.82261,3.3175929
501,sideDoorsNonSpecific,5420.0,5432.0,12.0,0,57.24453,16.55247,28.77283,3.2247114
501,Wall_Part,5440.0,5568.0,128.0,1,57.23182,16.55249,28.69767,3.208714
501,RadWall,5576.0,5584.0,8.0,0,57.07446,16.55271,28.32315,4.6482954
501,Radiator_ET,5596.0,5596.0,0.0,0,57.04202,16.55273,28.28391,4.910924
501,RadWall,5608.0,5608.0,0.0,0,57.0251,16.55282,28.26481,5.280752
501,Radiator_ET,5620.0,5620.0,0.0,0,56.99091,16.55288,28.22773,5.2685695
501,Wall_Part,5628.0,5676.0,48.0,0,56.97283,16.55304,28.2099,5.650027
501,Radiator_ET,5684.0,5684.0,0.0,0,56.96983,16.55342,28.21216,6.9070163
501,Tiles_Ring,5696.0,5696.0,0.0,0,56.9692,16.55351,28.2126,7.864043
501,4A,5708.0,5828.0,120.0,1,56.96855,16.55356,28.21313,7.7876945
501,4A_Tree_1,5840.0,5840.0,0.0,0,56.96533,16.5543,28.21714,13.203311
501,4A,5852.0,5852.0,0.0,0,56.96526,16.5544,28.21736,13.179844
501,4A_Table_1_set,5864.0,5864.0,0.0,0,56.96519,16.5544,28.21759,8.28638
501,4A,5864.0,5864.0,0.0,0,56.96519,16.5544,28.21759,12.662232
501,4A_Table_1_set,5872.0,5940.0,68.0,1,56.96518,16.55449,28.21782,8.291052
501,4A,5952.0,5964.0,12.0,0,56.85022,16.5549,28.17038,12.173211
501,4A_Tree_1,5972.0,6020.0,48.0,0,56.7812,16.55505,28.14162,13.035549
501,4A,6032.0,6052.0,20.0,0,56.6432,16.55562,28.08474,13.124303
501,4A_Table_1_set,6064.0,6072.0,8.0,0,56.55091,16.55612,28.04725,8.234726
501,4A,6084.0,6084.0,0.0,0,56.48162,16.55651,28.01922,20.963806
501,Basic Wall:Cihla plná pálená 750mm:729120,6096.0,6096.0,0.0,0,56.4586,16.55665,28.00985,45.381115
501,4A_Tree_1,6108.0,6152.0,44.0,0,56.4356,16.55683,28.00044,12.597547
501,4D_Medium_Plant_2,6164.0,6164.0,0.0,0,56.27395,16.55744,27.93562,44.36975
501,4D_Hall_End,6176.0,6196.0,20.0,0,56.22761,16.55754,27.91729,45.140068
501,Basic Wall:Cihla plná pálená 750mm:729120,6196.0,6196.0,0.0,0,56.15794,16.55784,27.89025,45.077553
501,4D_Hall_End,6208.0,6208.0,0.0,0,56.13473,16.55799,27.88129,45.052105
501,Basic Wall:Cihla plná pálená 750mm:729120,6220.0,6220.0,0.0,0,56.11149,16.55813,27.87233,45.029175
501,4D_Hall_End,6232.0,6240.0,8.0,0,56.08823,16.55824,27.86337,45.001266
501,4D_Medium_Plant_2,6252.0,6268.0,16.0,0,56.01831,16.55845,27.83659,44.10668
501,4D_Hall_End,6276.0,6276.0,0.0,0,55.94788,16.55859,27.81076,44.859165
501,Basic Wall:Cihla plná pálená 750mm:729120,6284.0,6284.0,0.0,0,55.92437,16.55864,27.8024,44.83769
501,4A_Tree_1,6300.0,6300.0,0.0,0,55.9007,16.55865,27.79424,12.064926
501,4C_Table_1_set,6300.0,6300.0,0.0,0,55.87697,16.55865,27.78638,36.97808
501,4A_Tree_1,6308.0,6628.0,320.0,1,55.85328,16.55866,27.77846,12.02031
501,4C_Bench,6644.0,6696.0,52.0,1,54.88127,16.56033,27.54347,32.91055
501,4C,6708.0,6740.0,32.0,0,54.68531,16.56072,27.50581,32.622948
501,4D,6752.0,6752.0,0.0,0,54.56293,16.56112,27.48224,40.559456
501,4D_Medium_Plant_2,6764.0,6764.0,0.0,0,54.53848,16.56123,27.47758,42.647724
501,Cube (102),6772.0,6772.0,0.0,0,54.48946,16.56134,27.4682,43.413467
501,4D,6784.0,6784.0,0.0,0,54.46503,16.56145,27.46355,41.92567
501,Cube (102),6796.0,6796.0,0.0,0,54.44059,16.56153,27.45889,43.365215
501,4D_Hall_End,6804.0,6804.0,0.0,0,54.39157,16.56154,27.44957,43.31695
501,4D_Medium_Plant_2,6816.0,6840.0,24.0,0,54.36714,16.56155,27.44495,42.46983
501,4D_Hall_End,6852.0,6884.0,32.0,0,54.26923,16.56171,27.42636,43.181355
501,Basic Wall:Cihla plná pálená 750mm:729120,6892.0,6892.0,0.0,0,54.14684,16.56202,27.40335,43.059032
501,4D_Medium_Plant_2,6908.0,6916.0,8.0,0,54.12228,16.56211,27.3989,42.225506
501,4D_Hall_End,6928.0,6948.0,20.0,0,54.04847,16.5623,27.3863,42.976376
501,4C_Table_1_set,6960.0,6996.0,36.0,0,53.94995,16.56241,27.37099,35.06425
501,4C_Bench,7004.0,7104.0,100.0,1,53.82674,16.56267,27.3535,31.823584
501,4C_Table_1_set,7116.0,7116.0,0.0,0,53.50499,16.5633,27.31501,34.625782
501,4C_Medium_Plant_1,7124.0,7136.0,12.0,0,53.45541,16.56336,27.30915,33.755394
501,4C_Table_1_set,7148.0,7160.0,12.0,0,53.4058,16.56341,27.30344,34.52705
501,4D_Hall_End,7172.0,7192.0,20.0,0,53.33136,16.56343,27.29496,42.271606
501,Cube (102),7204.0,7204.0,0.0,0,53.2322,16.56343,27.28363,42.164352
501,4C_Table_1_set,7212.0,7216.0,4.0,0,53.20736,16.56343,27.28076,34.332066
501,4D,7224.0,7224.0,0.0,0,53.15767,16.5634,27.27543,41.639294
501,4C_Table_1_set,7236.0,7236.0,0.0,0,53.13279,16.56339,27.27269,34.26443
501,4C_Medium_Plant_1,7248.0,7248.0,0.0,0,53.08302,16.5634,27.26764,33.3273
501,4C_Table_1_set,7260.0,7284.0,24.0,0,53.05811,16.56344,27.26517,34.192142
501,4C_Medium_Plant_1,7292.0,7316.0,24.0,0,52.95855,16.56341,27.25562,33.20388
501,4C_Bench,7328.0,7472.0,144.0,1,52.85896,16.56346,27.24693,32.719784
501,4C_Medium_Plant_1,7484.0,7508.0,24.0,0,52.38554,16.56359,27.21157,32.633892
501,4C_Table_1_set,7516.0,7608.0,92.0,1,52.2859,16.56363,27.20474,33.41926
501,Cube (102),7620.0,7708.0,88.0,1,51.98686,16.56387,27.18457,40.928387
501,4D_Medium_Plant_2,7720.0,7816.0,96.0,1,51.68781,16.56408,27.16443,39.813576
501,4D,7828.0,7828.0,0.0,0,51.36327,16.56436,27.14236,38.777863
501,4A_Tree_1,7840.0,8292.0,452.0,1,51.33822,16.56434,27.14065,7.5632453
501,4A_Tree_2,8304.0,8308.0,4.0,0,49.93802,16.5639,27.10354,9.991879
501,4C_Bench,8316.0,8316.0,0.0,0,49.88798,16.56391,27.10258,27.930624
501,4C_Medium_Plant_1,8328.0,8328.0,0.0,0,49.86293,16.5639,27.10207,30.1024
501,4C_Table_1_set,8340.0,8384.0,44.0,0,49.83789,16.56392,27.10154,30.964048
501,4C_Medium_Plant_1,8396.0,8752.0,356.0,1,49.66274,16.56396,27.09813,29.906189
501,4D_Medium_Plant_2,8764.0,8764.0,0.0,0,48.5629,16.56395,27.07797,36.677658
501,4D_Hall_End,8772.0,8772.0,0.0,0,48.53794,16.564,27.0775,37.473927
501,Wall_Part,8784.0,8852.0,68.0,1,48.48795,16.56404,27.0766,29.448637
501,Radiator_ET,8864.0,8884.0,20.0,0,48.26317,16.56416,27.07265,30.833977
501,Wall_Part,8896.0,8920.0,24.0,0,48.1632,16.56413,27.07088,30.707972
501,Radiator_ET,8928.0,8928.0,0.0,0,48.06314,16.56411,27.06895,30.637133
501,Wall_Part,8940.0,8948.0,8.0,0,48.03811,16.56409,27.06848,32.45443
501,Radiator_ET,8964.0,9108.0,144.0,1,47.96312,16.56405,27.06711,31.159916
501,Wall_Part,9116.0,9172.0,56.0,1,47.48879,16.56384,27.0585,29.89471
501,4D_Medium_Plant_10,9184.0,9184.0,0.0,0,47.2889,16.56389,27.05499,35.549408
501,4D_Medium_Plant_2,9196.0,9196.0,0.0,0,47.26395,16.56386,27.05466,35.384266
501,4C_Medium_Plant_1,9204.0,9204.0,0.0,0,47.23894,16.56384,27.05424,27.509312
501,Basic Wall:Cihla plná pálená 750mm:728921,9204.0,9216.0,12.0,0,47.21394,16.56384,27.05379,15.956938
501,4A_Tree_1,9228.0,10028.0,800.0,1,47.16392,16.56378,27.05295,3.4877324
501,sideDoorsNonSpecific,10036.0,10092.0,56.0,1,44.73824,16.56369,27.02341,4.602674
501,Basic Wall:Cihla plná pálená 750mm:728921,10104.0,10128.0,24.0,0,44.53824,16.56387,27.01984,4.6338625
501,sideDoorsNonSpecific,10140.0,10204.0,64.0,1,44.43811,16.5638,27.0179,4.4735465
501,Basic Wall:Cihla plná pálená 750mm:728921,10216.0,10348.0,132.0,1,44.18827,16.56358,27.01333,4.3001857
501,sideDoorsNonSpecific,10360.0,10416.0,56.0,1,43.76381,16.56356,27.0058,3.7625425
501,Basic Wall:Cihla plná pálená 750mm:728921,10428.0,10728.0,300.0,1,43.56384,16.56352,27.00227,3.8022966
501,4B_Auditorium_Sign,10740.0,10760.0,20.0,0,42.63811,16.5631,26.98447,10.769612
501,Basic Wall:Cihla plná pálená 750mm:728921,10772.0,10772.0,0.0,0,42.53802,16.56299,26.98239,11.111174
501,4B_Auditorium_Sign,10772.0,10840.0,68.0,1,42.51302,16.56299,26.98195,10.976268
501,Basic Wall:Cihla plná pálená 750mm:728921,10840.0,11072.0,232.0,1,42.31302,16.56287,26.97807,10.874525
501,Switch,11072.0,11072.0,0.0,0,41.61306,16.56283,26.96241,26.646215
501,4D_Hall_End,11084.0,11084.0,0.0,0,41.58808,16.56284,26.96167,30.492373
501,Wall_Part,11096.0,11108.0,12.0,0,41.56307,16.56281,26.96089,23.289768
501,4I_Switch_Dot_NE,11116.0,11128.0,12.0,0,41.48808,16.56275,26.95878,9.98791
501,Wall_Part,11140.0,11140.0,0.0,0,41.43794,16.56271,26.95715,9.971186
501,4I_Switch_Dot_NE,11148.0,11404.0,256.0,1,41.38792,16.56265,26.95592,9.895269
501,Wall_Part,11416.0,11572.0,156.0,1,40.58669,16.56168,26.93789,9.099129
501,4C_Window_1,11584.0,11584.0,0.0,0,40.08723,16.56206,26.92922,14.755801
501,4D_Medium_Plant_10,11596.0,11596.0,0.0,0,40.06227,16.56208,26.92887,28.339453
501,Basic Wall:Cihla plná pálená 750mm:728921,11604.0,11692.0,88.0,1,40.0373,16.56209,26.92848,20.795996
501,sideDoorsNonSpecific,11704.0,11772.0,68.0,1,39.73764,16.5622,26.92412,7.445662
501,Basic Wall:Cihla plná pálená 750mm:728921,11772.0,11772.0,0.0,0,39.51313,16.56229,26.92113,7.313905
501,sideDoorsNonSpecific,11784.0,11804.0,20.0,0,39.48822,16.56234,26.9209,7.2800117
501,Basic Wall:Cihla plná pálená 750mm:728921,11804.0,11908.0,104.0,1,39.41346,16.56246,26.91994,7.219152
501,sideDoorsNonSpecific,11916.0,11916.0,0.0,0,39.08938,16.56314,26.91554,6.9180994
501,Basic Wall:Cihla plná pálená 750mm:728921,11928.0,12204.0,276.0,1,39.06444,16.5632,26.91521,6.8767676
501,4B_Auditorium_Sign,12204.0,12216.0,12.0,0,38.21457,16.5633,26.90223,6.2859044
501,Basic Wall:Cihla plná pálená 750mm:728921,12228.0,12228.0,0.0,0,38.16457,16.5633,26.9015,6.2266717
501,4B_Auditorium_Sign,12240.0,12240.0,0.0,0,38.13953,16.56333,26.90111,6.218912
501,Basic Wall:Cihla plná pálená 750mm:728921,12248.0,12272.0,24.0,0,38.08952,16.56334,26.90029,6.1569657
501,4B_Auditorium_Sign,12284.0,12328.0,44.0,0,37.9895,16.56338,26.89865,6.080595
501,Basic Wall:Cihla plná pálená 750mm:728921,12340.0,12340.0,0.0,0,37.83946,16.56334,26.8962,6.591385
501,4B_Auditorium_Sign,12348.0,12360.0,12.0,0,37.78947,16.56331,26.89535,6.440593
501,Basic Wall:Cihla plná pálená 750mm:728921,12372.0,12416.0,44.0,0,37.73941,16.56324,26.89457,6.468294
501,4B_Auditorium_Sign,12428.0,12448.0,20.0,0,37.56432,16.56317,26.89179,6.194854
501,Basic Wall:Cihla plná pálená 750mm:728921,12460.0,12460.0,0.0,0,37.46422,16.5631,26.89015,6.212574
501,4B_Auditorium_Sign,12472.0,12472.0,0.0,0,37.43916,16.56308,26.88968,6.066632
501,Basic Wall:Cihla plná pálená 750mm:728921,12484.0,12516.0,32.0,0,37.38912,16.56301,26.88874,6.1999993
501,4D_Hall_End,12528.0,12540.0,12.0,0,37.26392,16.56273,26.88568,26.222025
501,Wall_Part,12548.0,12560.0,12.0,0,37.18882,16.56247,26.88365,12.050752
501,4I_Switch_Dot_NE,12572.0,12596.0,24.0,0,37.13869,16.56223,26.88195,5.6719894
501,Wall_Part,12604.0,12628.0,24.0,0,37.03852,16.56182,26.87888,5.6948414
501,4I_Fire_Extinguisher,12636.0,12636.0,0.0,0,36.93842,16.56153,26.87584,5.5191574
501,Wall_Part,12648.0,12704.0,56.0,1,36.88842,16.5615,26.87456,5.546579
501,4I_Switch_Dot_NE,12704.0,12704.0,0.0,0,36.71375,16.56151,26.86979,5.350946
501,Wall_Part,12716.0,12724.0,8.0,0,36.68882,16.56151,26.869,5.352169
501,4I_Fire_Extinguisher,12740.0,12740.0,0.0,0,36.63899,16.56152,26.86741,5.2362537
501,Wall_Part,12748.0,12748.0,0.0,0,36.58907,16.56152,26.86615,5.271322
501,4I_Fire_Extinguisher,12760.0,12760.0,0.0,0,36.56411,16.56157,26.86534,5.1673865
501,Wall_Part,12772.0,12772.0,0.0,0,36.53916,16.56159,26.86449,5.222656
501,4I_Fire_Extinguisher,12784.0,12872.0,88.0,1,36.48924,16.56157,26.86315,5.0885262
501,4I_Bars_Collider,12884.0,12892.0,8.0,0,36.19052,16.56127,26.84963,4.7110453
501,4I_Closing_Bars,12904.0,12948.0,44.0,0,36.14106,16.56115,26.84546,4.068164
501,4I_Bars_Collider,12960.0,13060.0,100.0,1,35.96923,16.56084,26.82551,3.3593504
501,Wall_Part,13072.0,13072.0,0.0,0,35.65861,16.5604,26.75333,1.4389356
501,4I_Bars_Collider,13072.0,14004.0,932.0,1,35.63487,16.5604,26.74547,2.575926
501,4I_Closing_Bars,14004.0,14216.0,212.0,1,33.39897,16.5582,25.86165,1.0311632
501,4I,14228.0,14228.0,0.0,0,33.06575,16.55674,26.03353,7.7620816
501,4I_Bars_Collider,14236.0,14536.0,300.0,1,33.06616,16.55674,26.03377,1.1476566
501,4I,14548.0,14572.0,24.0,0,33.07045,16.55636,26.03419,7.918365
501,4I_Closing_Bars,14580.0,15448.0,868.0,1,33.0643,16.55623,26.00948,1.1423212
501,4I_Bars_Collider,15448.0,16224.0,776.0,1,33.20803,16.5576,25.45943,0.54357654
501,4I_Closing_Bars,16236.0,16556.0,320.0,1,33.05405,16.55806,25.49992,0.6246566
501,4I,16568.0,16568.0,0.0,0,33.05812,16.55879,25.50316,8.129659
501,4I_Closing_Bars,16580.0,18156.0,1576.0,1,33.05817,16.55884,25.50327,0.6268579
501,4I_Bars_Collider,18168.0,18656.0,488.0,1,33.33839,16.56003,27.49113,2.5924838
501,4I_Closing_Bars,18668.0,18668.0,0.0,0,33.50442,16.56032,28.96323,4.112306
501,4I_Bars_Collider,18680.0,18700.0,20.0,0,33.49639,16.56043,28.9814,4.2845054
501,Wall_Part,18716.0,18716.0,0.0,0,33.48489,16.56072,29.06938,4.1816926
501,4I_Evac_Exit,18724.0,18724.0,0.0,0,33.48571,16.56081,29.08087,3.981115
501,Wall_Part,18736.0,18944.0,208.0,1,33.48584,16.56088,29.07978,3.8803613
501,4C_Window_1,18956.0,18956.0,0.0,0,33.48001,16.5603,29.06659,8.781687
501,Wall_Part,18968.0,18980.0,12.0,0,33.47954,16.56034,29.06635,9.944698
501,4C_Window_2,18988.0,18988.0,0.0,0,33.47868,16.56041,29.06612,11.744221
501,Wall_Part,19000.0,19032.0,32.0,0,33.47826,16.56043,29.06619,12.224712
501,4C_Window_2,19044.0,19056.0,12.0,0,33.47683,16.56057,29.06662,11.818632
501,Wall_Part,19068.0,19068.0,0.0,0,33.47628,16.56068,29.06664,10.310754
501,4M_Obložení okno vnitřní rovné:Rámeček obrázku:729635,19080.0,19080.0,0.0,0,33.47605,16.56071,29.06664,11.712106
501,4C_Window_2,19092.0,19156.0,64.0,1,33.47577,16.56071,29.06659,11.711302
501,Wall_Part,19168.0,19188.0,20.0,0,33.47419,16.56091,29.06607,11.879829
501,4E_Tree_1,19200.0,19200.0,0.0,0,33.47343,16.5612,29.06638,21.61399
501,4D_Hall_End,19212.0,19212.0,0.0,0,33.47318,16.5613,29.06658,22.56793
501,4D_Medium_Plant_2,19220.0,19292.0,72.0,1,33.47293,16.5614,29.06681,21.631872
501,4D_Hall_End,19300.0,19300.0,0.0,0,33.47149,16.5618,29.06822,22.469128
501,Basic Wall:Cihla plná pálená 750mm:729120,19312.0,19324.0,12.0,0,33.47134,16.56185,29.06835,22.488234
501,4D_Hall_End,19336.0,19380.0,44.0,0,33.4712,16.562,29.06854,22.468414
501,Basic Wall:Cihla plná pálená 750mm:729120,19388.0,19388.0,0.0,0,33.47087,16.56242,29.06905,22.48629
501,4D_Hall_End,19400.0,19400.0,0.0,0,33.47084,16.56247,29.06917,22.488136
501,Basic Wall:Cihla plná pálená 750mm:729120,19412.0,19412.0,0.0,0,33.47082,16.56251,29.06928,22.501364
501,4D_Hall_End,19424.0,19444.0,20.0,0,33.47082,16.56256,29.06945,22.498774
501,Basic Wall:Cihla plná pálená 750mm:729120,19456.0,19456.0,0.0,0,33.47074,16.56264,29.0697,22.523174
501,4D_Hall_End,19468.0,19492.0,24.0,0,33.47068,16.56267,29.06977,22.516325
501,Basic Wall:Cihla plná pálená 750mm:729120,19500.0,19532.0,32.0,0,33.47065,16.56267,29.06997,22.520565
501,4D_Hall_End,19544.0,19600.0,56.0,1,33.4707,16.56241,29.07015,22.510029
501,Basic Wall:Cihla plná pálená 750mm:729120,19612.0,19612.0,0.0,0,33.58455,16.56227,28.90595,22.606432
501,4D_Hall_End,19624.0,19648.0,24.0,0,33.61298,16.56229,28.86491,22.643744
501,Basic Wall:Cihla plná pálená 750mm:729120,19656.0,19656.0,0.0,0,33.6698,16.56226,28.78292,22.711794
