participantId,objectName,objectDwellFirstTime,objectDwellEndTime,objectDwellTotalTime,objectDwellValid,objectDwellPosX,objectDwellPosY,objectDwellPosZ,objectDwellDistance
501,4D_Hall_End,19668.0,19680.0,12.0,0,33.68404,16.56226,28.76243,22.725811
501,Basic Wall:Cihla plná pálená 750mm:729120,19680.0,19680.0,0.0,0,33.71248,16.56226,28.72136,22.757147
501,4D_Hall_End,19692.0,19748.0,56.0,1,33.72675,16.56228,28.70091,22.775894
501,Basic Wall:Cihla plná pálená 750mm:729120,19756.0,19756.0,0.0,0,33.82618,16.56244,28.55778,22.87315
501,4D_Hall_End,19756.0,19824.0,68.0,1,33.84038,16.56244,28.53721,22.887444
501,Basic Wall:Cihla plná pálená 750mm:729120,19836.0,19836.0,0.0,0,33.86813,16.56287,28.49862,22.781702
501,Basic Wall:Cihla plná pálená 750mm:728921,19844.0,20012.0,168.0,1,33.86797,16.56291,28.49917,7.095488
501,Little_Sign,20024.0,20024.0,0.0,0,33.86586,16.56248,28.50784,6.9139147
501,Basic Wall:Cihla plná pálená 750mm:728921,20036.0,20132.0,96.0,1,33.86582,16.56249,28.5082,8.618921
501,4D_Hall_End,20144.0,20144.0,0.0,0,33.86545,16.56248,28.51016,22.779837
501,Basic Wall:Cihla plná pálená 750mm:729120,20156.0,20156.0,0.0,0,33.86549,16.56249,28.51027,22.774147
501,4D_Hall_End,20168.0,20188.0,20.0,0,33.86546,16.56248,28.51038,22.775944
501,Basic Wall:Cihla plná pálená 750mm:729120,20200.0,20200.0,0.0,0,33.86541,16.56244,28.51058,22.774883
501,4D_Hall_End,20212.0,20212.0,0.0,0,33.86538,16.56248,28.5106,22.781443
501,Basic Wall:Cihla plná pálená 750mm:729120,20224.0,20224.0,0.0,0,33.86534,16.56246,28.51064,22.7826
501,4D_Hall_End,20236.0,20256.0,20.0,0,33.86533,16.56243,28.51062,22.783442
501,4D_Fire_Extinguisher,20268.0,20268.0,0.0,0,33.86521,16.56239,28.5106,22.693577
501,Basic Wall:Cihla plná pálená 750mm:729120,20280.0,20280.0,0.0,0,33.86516,16.56244,28.51061,22.780739
501,4D_Hall_End,20292.0,20348.0,56.0,1,33.86514,16.56238,28.51057,22.779476
501,4C_Medium_Plant_1,20356.0,20368.0,12.0,0,33.86531,16.56231,28.50949,14.129556
501,4C_Table_1_set,20380.0,20380.0,0.0,0,33.86536,16.56221,28.50877,16.008877
501,4D_Medium_Plant_2,20388.0,20388.0,0.0,0,33.86514,16.56213,28.5084,21.996237
501,Basic Wall:Cihla plná pálená 750mm:729120,20404.0,20404.0,0.0,0,33.86495,16.56204,28.50798,22.836563
501,4D_Medium_Plant_10,20412.0,20412.0,0.0,0,33.86449,16.56194,28.50756,22.230446
501,Wall_Part,20424.0,20468.0,44.0,0,33.86385,16.5618,28.50716,18.139193
501,4C,20480.0,20480.0,0.0,0,33.86228,16.56104,28.50376,4.0045257
501,4I,20492.0,20492.0,0.0,0,33.86246,16.56088,28.50305,3.6509223
501,4I_Bars_Collider,20512.0,20924.0,412.0,1,33.86357,16.56056,28.50178,3.922033
501,4I_Closing_Bars,20936.0,22144.0,1208.0,1,33.8807,16.56,28.49926,3.7516398
501,4I_Bars_Collider,22156.0,22576.0,420.0,1,32.92219,16.56106,25.66379,0.9161366
501,4I_Closing_Bars,22588.0,22768.0,180.0,1,32.53771,16.55801,25.75259,0.8941764
501,4I_Bars_Collider,22780.0,24244.0,1464.0,1,32.43899,16.55752,25.23512,0.3283671
501,4I_Closing_Bars,24252.0,24332.0,80.0,1,32.69123,16.55913,26.81958,1.9554554
501,4I_Bars_Collider,24344.0,24376.0,32.0,0,32.74076,16.55907,27.08945,2.2873921
501,Wall_Part,24388.0,24388.0,0.0,0,32.76348,16.55906,27.21182,12.90036
501,Cube (177),24400.0,24400.0,0.0,0,32.76803,16.55904,27.23625,12.915261
501,4I_Bars_Collider,24400.0,24900.0,500.0,1,32.77254,16.55904,27.26084,2.4541318
501,4I_Closing_Bars,24908.0,24908.0,0.0,0,32.91715,16.55759,28.03655,3.1652172
501,4I_Bars_Collider,24920.0,24956.0,36.0,0,32.91696,16.55765,28.03611,3.1620927
501,Wall_Part,24964.0,24964.0,0.0,0,32.91537,16.55765,28.03527,3.1114063
501,4I_Evac_Exit,24976.0,25012.0,36.0,0,32.91491,16.55768,28.03508,2.9039059
501,Wall_Part,25020.0,25540.0,520.0,1,32.91342,16.55795,28.03311,2.6543612
501,4C_Window_1,25552.0,25552.0,0.0,0,32.90126,16.56025,28.02252,7.926037
501,4C_Window_2,25564.0,25564.0,0.0,0,32.901,16.56037,28.02285,10.9249325
501,4E_Tree_1,25576.0,25576.0,0.0,0,32.90078,16.56052,28.0233,20.886654
501,4D_Hall_End,25588.0,25596.0,8.0,0,32.90056,16.56067,28.02394,21.808323
501,Basic Wall:Cihla plná pálená 750mm:728921,25608.0,26152.0,544.0,1,32.90017,16.56098,28.02522,15.167627
501,4B_Auditorium_Sign,26164.0,26900.0,736.0,1,32.91503,16.57385,28.01246,1.2624986
501,Basic Wall:Cihla plná pálená 750mm:728921,26908.0,27000.0,92.0,1,32.91214,16.57542,28.00731,1.6696043
501,Floor:Obecné 300mm:731082,27012.0,27020.0,8.0,0,32.91869,16.5748,28.02232,13.41065
501,Wall_Part,27032.0,27032.0,0.0,0,32.91895,16.5744,28.02722,12.241616
501,4C_Window_1,27044.0,27044.0,0.0,0,32.91882,16.57422,28.02922,7.9855776
501,Wall_Part,27056.0,27200.0,144.0,1,32.91858,16.57409,28.03111,4.7393513
501,4I_Evac_Exit,27208.0,27208.0,0.0,0,32.91553,16.57103,28.04177,2.805803
501,Wall_Part,27220.0,27232.0,12.0,0,32.91528,16.57074,28.04234,2.972622
501,4I_Bars_Collider,27244.0,27276.0,32.0,0,32.91457,16.57016,28.04403,3.3421433
501,4I_Closing_Bars,27284.0,27308.0,24.0,0,32.91433,16.56915,28.04603,3.1915905
501,4I_Bars_Collider,27320.0,27452.0,132.0,1,32.91504,16.56833,28.04701,3.1494615
501,4I_Closing_Bars,27464.0,28108.0,644.0,1,32.91594,16.56663,28.04796,3.171843
501,4I_Bars_Collider,28120.0,30044.0,1924.0,1,32.9031,16.5647,27.7758,2.9020634
501,4I_Closing_Bars,30052.0,30440.0,388.0,1,33.52564,16.56473,26.58261,1.7571367
501,4I_Bars_Collider,30452.0,30496.0,44.0,0,32.77974,16.56262,27.28283,2.4272633
501,4I_Fire_Extinguisher,30508.0,30520.0,12.0,0,32.60429,16.56221,27.26804,2.3177304
501,4I_Bars_Collider,30532.0,30532.0,0.0,0,32.55389,16.5621,27.26354,2.535778
501,Wall_Part,30540.0,30572.0,32.0,0,32.52859,16.56205,27.2613,2.48794
501,4I_Bars_Collider,30588.0,30588.0,0.0,0,32.37745,16.56172,27.24866,2.4689438
501,Wall_Part,30596.0,30640.0,44.0,0,32.35204,16.56167,27.24637,2.297047
501,4I_Evac_Exit,30652.0,30664.0,12.0,0,32.17488,16.56139,27.23158,1.864809
501,Wall_Part,30664.0,30860.0,196.0,1,32.12458,16.56134,27.22907,1.6001065
501,4D_Medium_Plant_10,30872.0,30872.0,0.0,0,31.59147,16.56058,27.43143,19.856297
501,4D_Medium_Plant_2,30884.0,30884.0,0.0,0,31.56385,16.56064,27.4732,19.715837
501,Basic Wall:Cihla plná pálená 750mm:728921,30896.0,31084.0,188.0,1,31.55091,16.56065,27.49478,11.4726
501,4C_Bench,31092.0,31128.0,36.0,0,31.44185,16.55953,27.74632,9.891353
501,4C_Medium_Plant_1,31140.0,31140.0,0.0,0,31.44047,16.55934,27.74406,11.716063
501,4C_Table_1_set,31152.0,31152.0,0.0,0,31.44014,16.55924,27.74348,12.607712
501,4C_Medium_Plant_1,31164.0,31164.0,0.0,0,31.43981,16.55917,27.74285,11.902268
501,4C_Bench,31172.0,31472.0,300.0,1,31.43954,16.55907,27.74223,10.616572
501,Basic Wall:Cihla plná pálená 750mm:728921,31484.0,31528.0,44.0,0,30.67724,16.55928,27.49232,8.776267
501,Little_Sign,31532.0,31552.0,20.0,0,30.53517,16.55959,27.44784,6.9396944
501,Basic Wall:Cihla plná pálená 750mm:728921,31564.0,31708.0,144.0,1,30.46434,16.55962,27.42625,6.8963966
501,Little_Sign,31720.0,31764.0,44.0,0,30.01671,16.56062,27.28828,6.493684
501,Basic Wall:Cihla plná pálená 750mm:728921,31772.0,31772.0,0.0,0,29.87551,16.56116,27.24426,6.644919
501,Little_Sign,31784.0,31784.0,0.0,0,29.82816,16.56124,27.22929,6.4709134
501,Basic Wall:Cihla plná pálená 750mm:728921,31796.0,31884.0,88.0,1,29.80467,16.56133,27.2219,6.5974116
501,Little_Sign,31896.0,31900.0,4.0,0,29.51834,16.56148,27.14536,6.0320635
501,Basic Wall:Cihla plná pálená 750mm:728921,31908.0,31908.0,0.0,0,29.4697,16.56144,27.13548,7.690529
501,4D_Hall_End,31916.0,31932.0,16.0,0,29.44544,16.56143,27.13091,16.116053
501,4D_Medium_Plant_2,31940.0,31940.0,0.0,0,29.37201,16.56136,27.11818,17.508993
501,4D_Hall_End,31952.0,31952.0,0.0,0,29.34763,16.5613,27.11408,18.329111
501,4E_Tree_1,31964.0,32008.0,44.0,0,29.32314,16.56118,27.11014,17.282936
501,4C_Window_4,32020.0,32028.0,8.0,0,29.15077,16.56091,27.08455,13.225758
501,Wall_Part,32040.0,32040.0,0.0,0,29.10159,16.56082,27.07738,11.48691
501,4C_Window_4,32052.0,32052.0,0.0,0,29.05223,16.56078,27.07018,13.129691
501,Wall_Part,32064.0,32164.0,100.0,1,29.02763,16.56077,27.06656,11.35063
501,4C_Window_4,32172.0,32172.0,0.0,0,28.68251,16.56072,27.01652,12.764397
501,Wall_Part,32184.0,32184.0,0.0,0,28.65785,16.56071,27.01324,11.128986
501,4C_Window_4,32196.0,32196.0,0.0,0,28.63319,16.56071,27.00996,12.707385
501,Wall_Part,32208.0,32284.0,76.0,1,28.58379,16.56072,27.00346,12.71763
501,4E_Tree_1,32296.0,32308.0,12.0,0,28.33644,16.56082,26.97397,16.29914
501,4D_Hall_End,32316.0,32316.0,0.0,0,28.26216,16.56079,26.96586,17.246061
501,4D_Medium_Plant_10,32328.0,32372.0,44.0,0,28.23742,16.56078,26.9634,16.528791
501,2M_Obložení okno vnitřní rovné:Rámeček obrázku:729643,32384.0,32384.0,0.0,0,28.06268,16.56065,26.95479,12.138496
501,Wall_Part,32396.0,32572.0,176.0,1,28.03767,16.56061,26.95366,9.33431
501,4C_Window_3,32584.0,32584.0,0.0,0,27.46318,16.56076,26.93508,8.422456
501,4D_Hall_End,32596.0,32596.0,0.0,0,27.43825,16.56078,26.93442,16.39691
501,4D_Medium_Plant_10,32608.0,32796.0,188.0,1,27.38831,16.56079,26.93316,16.100521
501,4D_Medium_Plant_2,32808.0,32808.0,0.0,0,26.81328,16.56112,26.91807,14.939775
501,Basic Wall:Cihla plná pálená 750mm:729120,32816.0,32816.0,0.0,0,26.7632,16.5611,26.91676,15.8240185
501,Basic Wall:Cihla plná pálená 750mm:728921,32828.0,33348.0,520.0,1,26.73809,16.56109,26.91611,11.690599
501,4D_Hall_End,33360.0,33372.0,12.0,0,25.13445,16.56182,26.89508,12.439662
501,4D_Medium_Plant_2,33384.0,33384.0,0.0,0,25.05941,16.56194,26.8944,13.229786
501,4D_Hall_End,33396.0,33516.0,120.0,1,25.0344,16.562,26.89414,13.969119
501,Basic Wall:Cihla plná pálená 750mm:729120,33528.0,33528.0,0.0,0,24.63433,16.56223,26.89038,13.562872
501,4D_Hall_End,33540.0,33628.0,88.0,1,24.60938,16.56229,26.89011,13.538135
501,4E_Tree_1,33640.0,33640.0,0.0,0,24.3098,16.56276,26.88751,12.236715
501,Wall_Part,33652.0,33652.0,0.0,0,24.25982,16.56281,26.88722,8.955483
501,4C_Window_4,33660.0,33692.0,32.0,0,24.23485,16.56287,26.88704,8.301951
501,4M_Obložení okno vnitřní rovné:Rámeček obrázku:729643,33708.0,33708.0,0.0,0,24.11001,16.56287,26.88647,8.184493
501,4C_Evac_Arrow_1_NE,33716.0,33804.0,88.0,1,24.06005,16.56284,26.88626,8.986758
501,Wall_Part,33816.0,33948.0,132.0,1,23.76045,16.56295,26.88536,9.333476
501,4E_Tree_1,33964.0,34004.0,40.0,0,23.33637,16.56355,26.88451,11.279983
501,4D_Hall_End,34016.0,34252.0,236.0,1,23.16141,16.56374,26.8842,12.119365
501,4D_Medium_Plant_2,34260.0,34272.0,12.0,0,22.43699,16.56415,26.88431,10.554146
501,4D_Hall_End,34284.0,34296.0,12.0,0,22.36198,16.56412,26.88436,11.200693
501,Basic Wall:Cihla plná pálená 750mm:728921,34308.0,34316.0,8.0,0,22.31195,16.56406,26.88449,7.5028954
501,4D_Hall_End,34328.0,34360.0,32.0,0,22.2369,16.5641,26.8845,7.9469085
501,Basic Wall:Cihla plná pálená 750mm:728921,34372.0,34628.0,256.0,1,22.11174,16.56412,26.88461,7.1886144
501,4D_Hall_End,34640.0,34984.0,344.0,1,21.31088,16.56337,26.88342,6.798658
501,4D_Medium_Plant_2,34996.0,34996.0,0.0,0,20.23524,16.56319,26.88025,8.403107
501,4D_Hall_End,35004.0,35028.0,24.0,0,20.21016,16.56317,26.88011,9.15156
501,4E_Tree_1,35040.0,35372.0,332.0,1,20.10999,16.56301,26.8796,8.094601
501,4D_Hall_End,35372.0,35396.0,24.0,0,19.08725,16.56309,26.87526,8.103494
501,4D_Medium_Plant_2,35404.0,35404.0,0.0,0,19.01252,16.56326,26.87498,7.1505895
501,4D_Hall_End,35416.0,35684.0,268.0,1,18.9626,16.56329,26.87483,8.005776
501,4D_Medium_Plant_2,35692.0,35692.0,0.0,0,18.13759,16.56305,26.87232,6.2710567
501,4D_Hall_End,35704.0,35740.0,36.0,0,18.11252,16.56302,26.87223,7.0437737
501,4E_Tree_1,35748.0,36504.0,756.0,1,17.96231,16.56292,26.87171,6.004432
501,Basic Wall:Cihla plná pálená 750mm:729120,36516.0,36516.0,0.0,0,15.68793,16.56186,26.84422,5.437685
501,4E_Tree_1,36524.0,36604.0,80.0,1,15.63812,16.56184,26.84139,4.094696
501,Basic Wall:Cihla plná pálená 750mm:729120,36616.0,36628.0,12.0,0,15.36531,16.56186,26.81655,5.180344
501,sideDoorsNonSpecific,36636.0,36740.0,104.0,1,15.31618,16.56186,26.81073,5.6366925
501,Basic Wall:Cihla plná pálená 750mm:729120,36748.0,37004.0,256.0,1,14.97888,16.56183,26.73376,5.9312057
501,4E_Tree_2,37016.0,37060.0,44.0,0,14.28324,16.56152,26.36538,7.823104
501,Basic Wall:Cihla plná pálená 750mm:729120,37072.0,37072.0,0.0,0,14.17288,16.56147,26.27194,13.239603
501,4F_Hall_End_NW,37084.0,37092.0,8.0,0,14.14026,16.56145,26.23588,17.000443
501,4E_Evac_Arrow_1,37104.0,37108.0,4.0,0,14.11096,16.56136,26.19897,1.5405059
501,Wall_Part,37116.0,37116.0,0.0,0,14.08423,16.56134,26.15836,1.9982721
501,4E_Evac_Arrow_1,37128.0,37140.0,12.0,0,14.07197,16.56134,26.13809,1.5277239
501,Wall_Part,37148.0,37284.0,136.0,1,14.06073,16.56133,26.11836,1.0868869
501,4E_Evac_Arrow_1,37292.0,37292.0,0.0,0,14.05968,16.56159,26.1226,1.6088037
501,Wall_Part,37304.0,37348.0,44.0,0,14.05935,16.56156,26.12259,2.2587965
501,4F_Hall_End_NW,37360.0,37916.0,556.0,1,14.05745,16.56146,26.12254,16.831015
501,Wall_Part,37928.0,37948.0,20.0,0,12.88429,16.56081,26.12514,13.442734
501,4E_Window_3,37960.0,37960.0,0.0,0,12.86863,16.56082,26.02705,11.485499
501,Wall_Part,37972.0,38260.0,288.0,1,12.86549,16.56079,26.00254,9.428847
501,4E_Window_1,38268.0,38504.0,236.0,1,12.80815,16.55999,25.1034,3.1528149
501,3M_Obložení okno vnitřní rovné:Rámeček obrázku:729647,38516.0,38516.0,0.0,0,12.77129,16.56022,24.37862,2.5419028
501,5M_Obložení okno vnitřní rovné:Rámeček obrázku:729647,38516.0,38516.0,0.0,0,12.7699,16.56022,24.35366,2.5126631
501,1M_Obložení okno vnitřní rovné:Rámeček obrázku:729647,38524.0,38524.0,0.0,0,12.76859,16.56024,24.32867,2.5130744
501,9M_Obložení okno vnitřní rovné:Rámeček obrázku:729647,38536.0,38536.0,0.0,0,12.76727,16.56025,24.30369,2.5131466
501,Wall_Part,38548.0,38824.0,276.0,1,12.76594,16.56027,24.27871,2.4941971
501,4E_Window_2,38824.0,38836.0,12.0,0,12.71826,16.561,23.43125,5.358208
501,3M_Obložení okno vnitřní rovné:Rámeček obrázku:729651,38844.0,38844.0,0.0,0,12.71526,16.56112,23.38148,5.1227503
501,Wall_Part,38856.0,38992.0,136.0,1,12.71383,16.5612,23.35657,5.1315055
501,3M_Obložení okno vnitřní rovné:Rámeček obrázku:729651,39004.0,39004.0,0.0,0,12.69074,16.56159,22.91038,4.689885
501,4E_Window_2,39012.0,39024.0,12.0,0,12.69034,16.56158,22.88589,4.6840205
501,Wall_Part,39036.0,39056.0,20.0,0,12.69098,16.56161,22.81139,4.9623165
501,4F_Hall_End_NW,39068.0,39380.0,312.0,1,12.6929,16.56178,22.71154,13.437156
501,4F_Hall_End_Corner,39392.0,39404.0,12.0,0,12.73366,16.56266,21.73667,11.934258
501,4F_Medium_Plant_10,39416.0,39424.0,8.0,0,12.73552,16.56263,21.68643,11.3302765
501,4F_Hall_End_Corner,39436.0,39436.0,0.0,0,12.73876,16.56257,21.61123,11.710596
501,4F_Medium_Plant_10,39448.0,39448.0,0.0,0,12.73968,16.56254,21.58615,11.16126
501,4F_Hall_End_Corner,39460.0,39460.0,0.0,0,12.74201,16.5625,21.53611,11.744866
501,4F_Medium_Plant_10,39468.0,39468.0,0.0,0,12.74291,16.56243,21.511,10.278775
501,4F_Hall_End_Corner,39480.0,39516.0,36.0,0,12.74381,16.5624,21.48592,11.661393
501,4F_Hall_End_NE,39524.0,39524.0,0.0,0,12.75037,16.56226,21.33568,10.873187
501,4F_Hall_End_Corner,39536.0,39536.0,0.0,0,12.7514,16.56225,21.31056,11.376614
501,4F_Hall_End_NE,39548.0,39628.0,80.0,1,12.75235,16.56225,21.28551,10.327655
501,Basic Wall:Cihla plná pálená 750mm:729120,39636.0,39636.0,0.0,0,12.76393,16.56228,21.01036,7.2174234
501,4F_Hall_End_NE,39656.0,39668.0,12.0,0,12.76549,16.5623,20.96027,9.036723
501,Basic Wall:Cihla plná pálená 750mm:729120,39680.0,39700.0,20.0,0,12.7674,16.56237,20.88513,7.6915154
501,4E_Tree_2,39712.0,39932.0,220.0,1,12.76756,16.56248,20.785,2.050825
501,Basic Wall:Cihla plná pálená 750mm:729120,39944.0,40216.0,272.0,1,12.7288,16.56209,20.0851,3.8509398
501,sideDoorsNonSpecific,40224.0,40336.0,112.0,1,12.67794,16.56173,19.23482,4.5974016
501,Basic Wall:Cihla plná pálená 750mm:729120,40348.0,40356.0,8.0,0,12.65899,16.56159,18.88502,4.7508154
501,4F_Hall_End_NE,40372.0,40372.0,0.0,0,12.65501,16.56158,18.8102,7.4201937
501,4F_Hall_End_Corner,40380.0,40380.0,0.0,0,12.65378,16.56159,18.78527,9.042845
501,4F_Hall_End_NW,40392.0,41612.0,1220.0,1,12.65105,16.56164,18.73538,9.395601
501,Basic Wall:Cihla plná pálená 750mm:750090,41624.0,42012.0,388.0,1,12.55712,16.56104,15.04738,6.3642755
501,4F_Hall_End_NW,42024.0,43192.0,1168.0,1,12.74331,16.56108,13.869,4.9120274
501,Basic Wall:Cihla plná pálená 750mm:750090,43204.0,43216.0,12.0,0,13.16436,16.56129,12.10029,3.4134088
501,sideDoorsNonSpecific,43228.0,43228.0,0.0,0,13.16451,16.56116,12.10191,4.502823
501,Basic Wall:Cihla plná pálená 750mm:750090,43236.0,43260.0,24.0,0,13.16448,16.56109,12.10279,5.092115
501,Lamp,43268.0,43268.0,0.0,0,13.16468,16.56089,12.10531,6.45453
501,Basic Wall:Cihla plná pálená 750mm:750090,43280.0,43380.0,100.0,1,13.16474,16.56083,12.10612,7.1493635
501,4G_Bench_1,43392.0,43392.0,0.0,0,13.1648,16.56033,12.11217,10.269483
501,Basic Wall:Cihla plná pálená 750mm:750090,43404.0,43412.0,8.0,0,13.16458,16.56023,12.11263,13.976678
