participantId,objectName,objectDwellFirstTime,objectDwellEndTime,objectDwellTotalTime,objectDwellValid,objectDwellPosX,objectDwellPosY,objectDwellPosZ,objectDwellDistance
501,4G_Bench_1,43424.0,43436.0,12.0,0,13.16421,16.5601,12.11329,11.127523
501,Cube (110),43444.0,43444.0,0.0,0,13.16313,16.56,12.11427,17.215487
501,Cube (166),43460.0,43460.0,0.0,0,13.16294,16.55995,12.1147,16.957449
501,4G,43468.0,43468.0,0.0,0,13.16258,16.5599,12.11518,17.75881
501,4H,43480.0,43480.0,0.0,0,13.1624,16.55991,12.11562,19.094862
501,4G_Medium_Plant_4,43492.0,43500.0,8.0,0,13.16189,16.55995,12.11611,16.752148
501,Wall_Part,43512.0,43512.0,0.0,0,13.16134,16.56007,12.11694,13.70397
501,4G_Bars_Collider_Right,43524.0,43524.0,0.0,0,13.18336,16.56009,12.10546,17.694296
501,Wall_Part,43532.0,43548.0,16.0,0,13.22769,16.5601,12.08259,15.50652
501,4G_Bars_Collider_Right,43556.0,43588.0,32.0,0,13.27251,16.56002,12.06003,17.596273
501,4G_Medium_Plant_4,43600.0,43600.0,0.0,0,13.40646,16.55982,11.99162,16.4934
501,4G_Bars_Collider_Right,43612.0,43812.0,200.0,1,13.42878,16.55979,11.98016,17.454803
501,4G_Medium_Plant_4,43820.0,43820.0,0.0,0,13.99429,16.55926,11.7127,15.901897
501,4G_Bars_Collider_Right,43820.0,44900.0,1080.0,1,14.01749,16.55926,11.70338,16.849678
501,4K_Bars_Collider_right,44908.0,45164.0,256.0,1,17.1913,16.56277,11.10151,24.473925
501,4G_Bars_Collider,45176.0,45244.0,68.0,1,17.98841,16.56326,11.04262,12.933959
501,4K_Bars_Collider_right,45256.0,45412.0,156.0,1,18.21288,16.56337,11.02611,23.468136
501,4G_Bars_Collider_Right,45420.0,45556.0,136.0,1,18.71163,16.56355,10.99613,12.125681
501,4K_Bars_Collider_right,45564.0,45768.0,204.0,1,19.16205,16.56329,10.98714,22.498674
501,4G_Bars_Collider_Right,45776.0,45800.0,24.0,0,19.78744,16.56346,10.97716,11.052624
501,Wall_Part,45812.0,46036.0,224.0,1,19.88736,16.56352,10.97576,10.061392
501,4G_Window_1,46044.0,46044.0,0.0,0,20.58579,16.5629,10.96743,6.4871364
501,Wall_Part,46056.0,46056.0,0.0,0,20.61059,16.5629,10.96736,5.030199
501,4G_Window_1,46056.0,46056.0,0.0,0,20.63559,16.5629,10.96701,6.5472717
501,Wall_Part,46068.0,46288.0,220.0,1,20.66035,16.56289,10.96702,4.4198594
501,9M_Obložení okno vnitřní rovné:Rámeček obrázku:729623,46300.0,46300.0,0.0,0,21.35664,16.56345,10.96128,2.9234097
501,4G_Window_2,46312.0,46476.0,164.0,1,21.38147,16.56351,10.96109,2.9526198
501,2M_Obložení okno vnitřní rovné:Rámeček obrázku:729623,46488.0,46488.0,0.0,0,21.90506,16.56423,10.95505,2.5390518
501,5M_Obložení okno vnitřní rovné:Rámeček obrázku:729623,46500.0,46508.0,8.0,0,21.93007,16.56427,10.95464,2.5031981
501,Wall_Part,46520.0,46564.0,44.0,0,22.00517,16.56431,10.9533,2.472334
501,4G_Window_1,46576.0,46588.0,12.0,0,22.18073,16.5641,10.94994,5.1410236
501,Wall_Part,46596.0,46832.0,236.0,1,22.23098,16.564,10.9488,5.041891
501,4G_Bars_Collider_Right,46844.0,47564.0,720.0,1,22.98326,16.56391,10.93345,8.048028
501,4L_Hall_End,47576.0,47576.0,0.0,0,25.17728,16.56332,10.73882,33.486343
501,4K_Bars_Collider_right,47588.0,47588.0,0.0,0,25.20215,16.5633,10.73685,16.46551
501,4G_Bars_Collider,47600.0,47732.0,132.0,1,25.22708,16.56327,10.73494,5.6758947
501,4K_Bars_Collider_right,47744.0,48088.0,344.0,1,25.6754,16.56322,10.71093,16.026155
501,4G_Bars_Collider,48100.0,48100.0,0.0,0,26.72561,16.56285,10.74917,4.2067986
501,Basic Wall:Cihla plná pálená 750mm:754171,48100.0,48108.0,8.0,0,26.7506,16.56285,10.74974,13.520332
501,4G_Bars_Collider,48124.0,48124.0,0.0,0,26.80072,16.56279,10.75073,4.1300893
501,Switch,48132.0,48132.0,0.0,0,26.85069,16.56276,10.75151,12.057075
501,4G_Bars_Collider,48144.0,48344.0,200.0,1,26.87572,16.56275,10.75175,4.054248
501,Wall_Part,48356.0,48380.0,24.0,0,27.5001,16.56274,10.74473,10.763523
501,Basic Wall:Cihla plná pálená 750mm:754171,48388.0,48388.0,0.0,0,27.59997,16.56267,10.74174,10.682039
501,4G_Bars_Collider,48400.0,49056.0,656.0,1,27.62493,16.56264,10.74092,3.2657044
501,Column,49068.0,49364.0,296.0,1,29.65227,16.56034,10.64427,5.1375566
501,4K_Evac_Plan,49376.0,49388.0,12.0,0,30.57698,16.55974,10.59412,4.659563
501,Wall_Part,49388.0,49708.0,320.0,1,30.61934,16.55976,10.59132,7.771685
501,Basic Wall:Cihla plná pálená 750mm:754171,49724.0,49744.0,20.0,0,31.53852,16.56004,10.54607,8.740181
501,4K_Bars_Collider_right,49756.0,49820.0,64.0,1,31.63762,16.56003,10.54768,10.0874195
501,4L_Trash_Can,49832.0,49832.0,0.0,0,31.63376,16.56012,10.55,26.709106
501,Wall_Part,49844.0,49844.0,0.0,0,31.63313,16.56012,10.5503,23.21419
501,4L_Window_4,49852.0,49852.0,0.0,0,31.63238,16.56009,10.55053,22.281374
501,4K_Bars_Collider,49864.0,49876.0,12.0,0,31.63149,16.56009,10.55072,9.565264
501,Wall_Part,49888.0,49900.0,12.0,0,31.62953,16.56003,10.55101,7.7939415
501,TV,49912.0,49912.0,0.0,0,31.6276,16.55995,10.55157,4.501099
501,Wall_Part,49924.0,49956.0,32.0,0,31.62668,16.55991,10.55191,3.7470539
501,sideDoorsNonSpecific,49964.0,49968.0,4.0,0,31.62259,16.55998,10.55292,5.767481
501,Wall_Part,49976.0,50252.0,276.0,1,31.62135,16.55996,10.55288,5.949728
501,sideDoorsNonSpecific,50264.0,50264.0,0.0,0,31.61432,16.55955,10.55064,5.6250134
501,Wall_Part,50276.0,50608.0,332.0,1,31.61452,16.55955,10.55054,4.9233637
501,4I_Bars_Collider,50620.0,50952.0,332.0,1,31.61775,16.56036,10.5447,14.535415
501,Wall_Part,50964.0,51088.0,124.0,1,31.89913,16.56024,10.89809,14.083534
501,4I_Bars_Collider,51100.0,51108.0,8.0,0,32.14306,16.56,11.21493,13.748986
501,4I_Closing_Bars,51120.0,51120.0,0.0,0,32.18827,16.56001,11.27476,13.632169
501,Wall_Part,51132.0,51364.0,232.0,1,32.20325,16.56,11.29477,13.143256
501,sideDoorsNonSpecific,51376.0,51388.0,12.0,0,32.84123,16.56014,11.17812,11.839138
501,Wall_Part,51396.0,51396.0,0.0,0,32.884,16.56012,11.15278,11.330335
501,sideDoorsNonSpecific,51408.0,51432.0,24.0,0,32.92694,16.5601,11.12748,11.592932
501,Wall_Part,51432.0,51440.0,8.0,0,32.99133,16.56007,11.08948,13.046374
501,4I_Bars_Collider,51452.0,51552.0,100.0,1,33.03417,16.56009,11.06411,13.881302
501,Wall_Part,51564.0,51664.0,100.0,1,33.3135,16.56032,10.89928,13.682704
501,sideDoorsNonSpecific,51676.0,51676.0,0.0,0,33.35467,16.56032,10.86861,5.122694
501,Wall_Part,51684.0,51684.0,0.0,0,33.35447,16.56033,10.86785,5.435679
501,sideDoorsNonSpecific,51700.0,51700.0,0.0,0,33.35427,16.56031,10.86677,4.3873873
501,Wall_Part,51708.0,51884.0,176.0,1,33.35409,16.56034,10.86519,4.015823
501,sideDoorsNonSpecific,51896.0,52068.0,172.0,1,33.35437,16.56066,10.8603,4.3273234
501,Wall_Part,52076.0,52352.0,276.0,1,33.35722,16.56105,10.91063,5.410883
501,sideDoorsNonSpecific,52364.0,52364.0,0.0,0,33.40892,16.56093,11.76128,11.738844
501,4I_Bars_Collider,52372.0,52372.0,0.0,0,33.41207,16.56093,11.81128,13.086082
501,4I_Closing_Bars,52384.0,52552.0,168.0,1,33.41375,16.56094,11.83629,13.043012
501,4I_Bars_Collider,52564.0,52964.0,400.0,1,33.44053,16.56084,12.3599,12.503463
501,4I_Closing_Bars,52972.0,52996.0,24.0,0,33.42647,16.56098,13.60766,11.268982
501,4I_Bars_Collider,53008.0,53352.0,344.0,1,33.42451,16.56096,13.70744,11.106469
501,4I_Closing_Bars,53364.0,53508.0,144.0,1,33.39845,16.56135,14.75562,10.10024
501,sideDoorsNonSpecific,53520.0,53520.0,0.0,0,33.37615,16.56106,15.2305,14.131439
501,4I_Bars_Collider,53532.0,53540.0,8.0,0,33.37499,16.56105,15.25548,9.662552
501,Wall_Part,53552.0,54296.0,744.0,1,33.37157,16.56103,15.33035,6.532832
501,4J_Medium_Plant_2,54296.0,54584.0,288.0,1,33.08224,16.56014,17.52514,4.4812326
501,4J_Window_Collider,54596.0,54716.0,120.0,1,32.57913,16.5598,18.22267,4.2057753
501,Wall_Part,54728.0,54804.0,76.0,1,32.25825,16.55968,18.44772,1.8405578
501,4J_WhiteBoard_Elevator_OOS,54808.0,54816.0,8.0,0,32.02978,16.55982,18.54476,2.3384135
501,Wall_Part,54828.0,54884.0,56.0,1,31.98355,16.55985,18.56363,2.7101698
501,4J_Window_Collider,54896.0,55008.0,112.0,1,31.79804,16.55976,18.6362,3.3464816
501,Wall_Part,55020.0,55040.0,20.0,0,31.63597,16.5596,18.69711,3.1084795
501,4J_WhiteBoard_Elevator_OOS,55052.0,55064.0,12.0,0,31.63768,16.55941,18.6977,2.149392
501,Door_1,55076.0,55076.0,0.0,0,31.6509,16.55925,18.74653,1.9419973
501,Door_2,55076.0,55076.0,0.0,0,31.6563,16.55925,18.77094,1.9502758
501,Wall_Part,55084.0,55228.0,144.0,1,31.66232,16.55915,18.79548,1.412669
501,Door_1,55240.0,55252.0,12.0,0,31.69813,16.55891,19.24591,1.8848121
501,4J_WhiteBoard_Elevator_OOS,55260.0,55396.0,136.0,1,31.69738,16.55881,19.32148,2.2093515
501,Door_1,55408.0,55584.0,176.0,1,31.63223,16.55839,19.71406,2.3475842
501,4J_WhiteBoard_Elevator_OOS,55596.0,55672.0,76.0,1,31.58519,16.55807,19.71723,2.402914
501,Wall_Part,55684.0,55716.0,32.0,0,31.39949,16.55796,19.64104,2.4655352
501,4J_WhiteBoard_Elevator_OOS,55728.0,55792.0,64.0,1,31.28359,16.55794,19.59325,2.3359191
501,Wall_Part,55804.0,55884.0,80.0,1,31.07538,16.55784,19.50658,2.1191587
501,4J_WhiteBoard_Elevator_OOS,55892.0,56060.0,168.0,1,30.82124,16.55698,19.39985,1.7889535
501,Door_1,56072.0,56128.0,56.0,1,30.57245,16.55351,19.29213,1.2987891
501,Wall_Part,56140.0,56328.0,188.0,1,30.57827,16.55233,19.29869,1.0184947
501,Door_1,56340.0,56452.0,112.0,1,30.57721,16.55129,19.30779,1.1339111
501,4J_WhiteBoard_Elevator_OOS,56460.0,56484.0,24.0,0,30.57182,16.55116,19.30287,1.3157454
501,Door_1,56496.0,56508.0,12.0,0,30.57088,16.55113,19.30312,1.3411134
501,4J_WhiteBoard_Elevator_OOS,56516.0,56852.0,336.0,1,30.57046,16.55112,19.30355,1.2945124
501,Door_1,56860.0,56892.0,32.0,0,30.57131,16.55168,19.30757,1.3006767
501,Wall_Part,56904.0,57684.0,780.0,1,30.57195,16.55172,19.31502,1.0094687
501,sideDoorsNonSpecific,57692.0,57708.0,16.0,0,31.6177,16.55623,18.68005,4.636297
501,Wall_Part,57716.0,57748.0,32.0,0,31.6786,16.55661,18.64579,5.1745863
501,Railing,57764.0,57764.0,0.0,0,31.76339,16.55726,18.55251,10.604172
501,Wall_Part,57772.0,57796.0,24.0,0,31.77934,16.55737,18.53246,15.925
501,Column,57804.0,57808.0,4.0,0,31.84065,16.55786,18.44989,9.633198
501,Rail,57816.0,57816.0,0.0,0,31.86741,16.558,18.4062,11.964717
501,Wall_Part,57828.0,57840.0,12.0,0,31.87956,16.55812,18.38306,18.376984
501,4O_Glass_Doors_Collider,57852.0,57852.0,0.0,0,31.90807,16.55824,18.31147,18.79529
501,Wall_Part,57860.0,57860.0,0.0,0,31.91569,16.55833,18.2865,17.924633
501,sideDoorsNonSpecific,57872.0,57872.0,0.0,0,31.92141,16.55842,18.26113,2.706734
501,Wall_Part,57884.0,58052.0,168.0,1,31.92895,16.55849,18.21074,2.0161386
501,sideDoorsNonSpecific,58060.0,58060.0,0.0,0,31.89595,16.55843,17.68399,1.9160231
501,Wall_Part,58072.0,58072.0,0.0,0,31.8937,16.55832,17.65895,3.7585824
501,Basic Wall:Cihla plná pálená 750mm:750090,58084.0,58116.0,32.0,0,31.88915,16.55827,17.609,8.346339
501,Wall_Part,58128.0,58140.0,12.0,0,31.87817,16.5579,17.48385,8.407934
501,Basic Wall:Cihla plná pálená 750mm:750090,58140.0,58148.0,8.0,0,31.8738,16.55784,17.43389,8.165115
501,Railing,58160.0,58160.0,0.0,0,31.86974,16.55777,17.38385,10.751832
501,Wall_Part,58172.0,58196.0,24.0,0,31.86808,16.55774,17.35883,16.9687
501,4O_Glass_Doors_Collider,58204.0,58252.0,48.0,0,31.86348,16.55756,17.259,17.712013
501,Wall_Part,58260.0,58416.0,156.0,1,31.86742,16.55752,17.08473,16.816454
501,4O_Glass_Doors_Collider,58428.0,58716.0,288.0,1,31.92838,16.55766,16.58924,17.09923
501,Wall_Part,58728.0,58728.0,0.0,0,32.0485,16.55751,15.6971,15.53977
501,Column,58740.0,59092.0,352.0,1,32.05188,16.55752,15.67233,12.085644
501,Wall_Part,59104.0,59348.0,244.0,1,32.19605,16.55742,14.58158,14.670557
501,4O_Glass_Doors_Collider,59360.0,59540.0,180.0,1,32.2681,16.55696,13.80957,14.621339
501,Floor:Podlaha dlažba 100mm:882128,59548.0,59828.0,280.0,1,32.31409,16.55612,13.23591,14.0846
501,4O,59836.0,60284.0,448.0,1,32.38099,16.55443,12.38668,11.902197
501,Wall_Part,60292.0,61572.0,1280.0,1,32.48822,16.55345,11.01499,11.466923
501,Cube (188),61580.0,61616.0,36.0,0,32.83618,15.95063,7.421055,7.887105
501,Wall_Part,61616.0,61684.0,68.0,1,32.85476,15.91683,7.331318,7.783957
501,Cube (188),61692.0,61692.0,0.0,0,32.87392,15.86201,7.118682,7.5842347
501,4O,61704.0,61748.0,44.0,0,32.87665,15.84244,7.100875,7.455939
501,Cube (188),61748.0,61772.0,24.0,0,32.90037,15.76162,7.00807,7.451251
501,Wall_Part,61780.0,62892.0,1112.0,1,32.90635,15.76202,6.933917,7.394374
501,Radiator_ET,62904.0,62924.0,20.0,0,33.35864,14.51467,4.179361,4.999262
501,Cube (191),62936.0,62936.0,0.0,0,33.38385,14.51027,4.083627,5.2953362
501,Floor:Podlaha dlažba 100mm:882128,62948.0,62956.0,8.0,0,33.39087,14.50372,4.060386,5.4590764
501,Cube (190),62968.0,62968.0,0.0,0,33.41463,14.46758,3.996986,5.8313966
501,4P,62980.0,62980.0,0.0,0,33.42384,14.45059,3.979371,5.66281
501,Cube (190),62992.0,62992.0,0.0,0,33.44565,14.4112,3.951144,5.701889
501,4P,63004.0,63248.0,244.0,1,33.45929,14.39001,3.941293,5.601605
501,Cube (193),63260.0,63368.0,108.0,1,33.85888,14.19774,3.396751,5.1183944
501,Wall_Part,63380.0,63716.0,336.0,1,34.11434,14.05706,3.249084,4.300474
501,Railing,63724.0,63792.0,68.0,1,35.04948,14.05457,2.95693,4.961369
501,Wall_Part,63804.0,63824.0,20.0,0,35.25977,14.05403,3.013825,5.9123745
501,3L_Hallway_Door,63836.0,63860.0,24.0,0,35.3517,14.05361,3.048723,8.0957575
501,3L_objectCluster,63868.0,63868.0,0.0,0,35.44,14.05301,3.086706,10.22108
501,3K,63880.0,63948.0,68.0,1,35.46121,14.05285,3.097273,10.041597
501,3K_Display_Case,63956.0,63956.0,0.0,0,35.65622,14.05193,3.239701,9.874427
501,3K,63968.0,64000.0,32.0,0,35.67399,14.05184,3.256667,9.835627
501,3K_Display_Case,64012.0,64012.0,0.0,0,35.75855,14.05138,3.345106,9.748309
501,3K,64024.0,64048.0,24.0,0,35.78977,14.05124,3.383006,9.719613
501,Glass,64056.0,64056.0,0.0,0,35.84742,14.03992,3.46025,9.745345
501,3K,64068.0,64080.0,12.0,0,35.86131,14.03891,3.479224,9.790333
501,Plastic,64092.0,64092.0,0.0,0,35.89845,14.0388,3.542713,9.648396
501,3K,64104.0,64124.0,20.0,0,35.91016,14.03867,3.564298,9.566371
501,3K_Display_Case,64132.0,64180.0,48.0,0,35.95419,14.03858,3.65481,9.38157
501,Wall_Part,64188.0,64200.0,12.0,0,36.03217,14.02487,3.812469,9.681205
501,3K_Display_Case,64212.0,64212.0,0.0,0,36.05671,14.00347,3.853025,9.049986
501,Wall_Part,64224.0,64224.0,0.0,0,36.06988,13.98957,3.871113,9.58676
501,3K_Display_Case,64236.0,64800.0,564.0,1,36.09803,13.95709,3.901388,8.959088
501,3H,64812.0,64816.0,4.0,0,36.86237,13.44799,5.193806,8.548513
501,3I,64824.0,64836.0,12.0,0,36.86659,13.43011,5.241216,8.959778
501,3H,64848.0,64912.0,64.0,1,36.87102,13.40001,5.283396,8.681037
501,3I,64924.0,65004.0,80.0,1,36.8943,13.30634,5.464613,8.544239
501,3H,65016.0,65016.0,0.0,0,36.92609,13.16462,5.68879,8.073955
501,Plastic,65024.0,65080.0,56.0,1,36.93666,13.15946,5.720618,7.534282
501,Glass,65092.0,65280.0,188.0,1,36.96052,13.14662,5.918503,7.2588882
501,3K,65280.0,65312.0,32.0,0,37.05441,12.89391,6.378448,7.0000453
501,3K_Display_Case,65324.0,65412.0,88.0,1,37.07702,12.86545,6.443233,6.5778008
501,Glass,65420.0,65420.0,0.0,0,37.12227,12.74763,6.72266,6.5286427
501,3K,65436.0,65436.0,0.0,0,37.12626,12.71972,6.731316,6.5649724
501,3H,65448.0,65468.0,20.0,0,37.12971,12.71918,6.735787,6.6422877
501,Column,65480.0,65612.0,132.0,1,37.12619,12.71958,6.8262,3.2746015
501,3G_Hallway_Door,65620.0,65712.0,92.0,1,36.89674,12.57374,7.07939,6.9193335
501,Column,65724.0,65912.0,188.0,1,36.70786,12.55156,7.304596,2.5540452
501,3K_Evac_Plan,65924.0,65924.0,0.0,0,36.32851,12.38494,7.698718,2.143489
501,3I,65936.0,66344.0,408.0,1,36.30905,12.34978,7.734128,7.145234
501,3G_Hallway_Door,66356.0,66364.0,8.0,0,36.04094,11.92334,8.767546,5.650545
501,Column,66380.0,66892.0,512.0,1,36.00432,11.86779,8.801755,0.99973166
501,3K_Evac_Plan,66900.0,67124.0,224.0,1,35.46491,11.6793,9.402933,0.29609776
501,Wall_Part,67124.0,67212.0,88.0,1,34.91059,11.55245,9.577643,4.0445604
501,Railing,67224.0,67256.0,32.0,0,34.63806,11.55236,9.572536,3.991718
501,Wall_Part,67268.0,67368.0,100.0,1,34.49302,11.55235,9.542766,4.251758
501,Cube (195),67380.0,67380.0,0.0,0,34.20547,11.55124,9.407775,10.134981
501,3O,67388.0,67424.0,36.0,0,34.18579,11.55109,9.393596,9.91108
501,3S,67436.0,67436.0,0.0,0,34.0803,11.54606,9.293912,9.837622
501,Cube (228),67444.0,67488.0,44.0,0,34.0656,11.546,9.274498,9.718168
501,Wall_Part,67492.0,67492.0,0.0,0,33.98764,11.54587,9.146623,9.580104
501,Cube (228),67500.0,67512.0,12.0,0,33.97474,11.54579,9.125076,9.559819
501,Wall_Part,67516.0,67548.0,32.0,0,33.949,11.54579,9.082185,9.520982
501,Cube (201),67556.0,67556.0,0.0,0,33.89858,11.54564,8.996161,9.630002
501,3S,67556.0,67676.0,120.0,1,33.8867,11.54564,8.974167,9.860926
501,3S_Hallway_Door_Bridge_Collider,67688.0,68212.0,524.0,1,33.70713,11.54382,8.642922,12.332621
501,3M_Obložení okno vnitřní rovné:Rámeček obrázku:960943,68220.0,68224.0,4.0,0,32.88587,11.04638,7.500546,10.106339
501,3O_Evac_Arrow_1,68236.0,68236.0,0.0,0,32.86727,11.01205,7.465953,7.408753
501,Wall_Part,68244.0,68456.0,212.0,1,32.85693,10.99155,7.452367,7.584217
501,3O_Evac_Arrow_1,68468.0,68488.0,20.0,0,32.73086,10.77964,6.904825,6.9095225
