participantId,objectName,objectDwellFirstTime,objectDwellEndTime,objectDwellTotalTime,objectDwellValid,objectDwellPosX,objectDwellPosY,objectDwellPosZ,objectDwellDistance
501,Image_Original,0.0,120.0,120.0,1,57.55363,16.69606,32.45312,2.2552981
501,Image_Differences,132.0,520.0,388.0,1,57.5531,16.69547,32.4541,2.218329
501,Image_Original,532.0,756.0,224.0,1,57.55294,16.69506,32.45609,2.204004
501,Image_Original,800.0,1396.0,596.0,1,57.55336,16.69516,32.45655,2.2117567
501,Image_Differences,1408.0,1796.0,388.0,1,57.55304,16.69401,32.45641,2.1832292
501,Image_Original,1808.0,2556.0,748.0,1,57.55326,16.69395,32.45642,2.240289
501,Sink,2596.0,2708.0,112.0,1,57.56214,16.69222,32.45346,2.7884984
501,sideDoorsNonSpecific,2820.0,4552.0,1732.0,1,57.58138,16.69247,32.46416,6.9695497
501,Desk2,4564.0,4676.0,112.0,1,57.01879,16.54438,29.86271,0.30682725
501,sideDoorsNonSpecific,4684.0,5100.0,416.0,1,57.03795,16.54121,29.84214,4.3752255
501,Wall_Part,5108.0,5364.0,256.0,1,57.39711,16.53996,29.69137,4.2341967
501,Wall_Part,5440.0,5568.0,128.0,1,57.23182,16.55249,28.69767,3.208714
501,4A,5708.0,5864.0,156.0,1,56.96855,16.55356,28.21313,7.7876945
501,4A_Table_1_set,5872.0,5940.0,68.0,1,56.96518,16.55449,28.21782,8.291052
501,4A_Tree_1,6308.0,6628.0,320.0,1,55.85328,16.55866,27.77846,12.02031
501,4C_Bench,6644.0,6696.0,52.0,1,54.88127,16.56033,27.54347,32.91055
501,4C_Bench,7004.0,7104.0,100.0,1,53.82674,16.56267,27.3535,31.823584
501,4C_Bench,7328.0,7472.0,144.0,1,52.85896,16.56346,27.24693,32.719784
501,4C_Table_1_set,7516.0,7608.0,92.0,1,52.2859,16.56363,27.20474,33.41926
501,Cube (102),7620.0,7708.0,88.0,1,51.98686,16.56387,27.18457,40.928387
501,4D_Medium_Plant_2,7720.0,7816.0,96.0,1,51.68781,16.56408,27.16443,39.813576
501,4A_Tree_1,7840.0,8292.0,452.0,1,51.33822,16.56434,27.14065,7.5632453
501,4C_Medium_Plant_1,8396.0,8752.0,356.0,1,49.66274,16.56396,27.09813,29.906189
501,Wall_Part,8784.0,8852.0,68.0,1,48.48795,16.56404,27.0766,29.448637
501,Radiator_ET,8964.0,9108.0,144.0,1,47.96312,16.56405,27.06711,31.159916
501,Wall_Part,9116.0,9172.0,56.0,1,47.48879,16.56384,27.0585,29.89471
501,4A_Tree_1,9228.0,10028.0,800.0,1,47.16392,16.56378,27.05295,3.4877324
501,sideDoorsNonSpecific,10036.0,10092.0,56.0,1,44.73824,16.56369,27.02341,4.602674
501,sideDoorsNonSpecific,10140.0,10204.0,64.0,1,44.43811,16.5638,27.0179,4.4735465
501,Basic Wall:Cihla plná pálená 750mm:728921,10216.0,10348.0,132.0,1,44.18827,16.56358,27.01333,4.3001857
501,sideDoorsNonSpecific,10360.0,10416.0,56.0,1,43.76381,16.56356,27.0058,3.7625425
501,Basic Wall:Cihla plná pálená 750mm:728921,10428.0,10728.0,300.0,1,43.56384,16.56352,27.00227,3.8022966
501,4B_Auditorium_Sign,10772.0,10840.0,68.0,1,42.51302,16.56299,26.98195,10.976268
501,Basic Wall:Cihla plná pálená 750mm:728921,10840.0,11072.0,232.0,1,42.31302,16.56287,26.97807,10.874525
501,4I_Switch_Dot_NE,11148.0,11404.0,256.0,1,41.38792,16.56265,26.95592,9.895269
501,Wall_Part,11416.0,11572.0,156.0,1,40.58669,16.56168,26.93789,9.099129
501,Basic Wall:Cihla plná pálená 750mm:728921,11604.0,11692.0,88.0,1,40.0373,16.56209,26.92848,20.795996
501,sideDoorsNonSpecific,11704.0,11804.0,100.0,1,39.73764,16.5622,26.92412,7.445662
501,Basic Wall:Cihla plná pálená 750mm:728921,11804.0,12272.0,468.0,1,39.41346,16.56246,26.91994,7.219152
501,Wall_Part,12648.0,12772.0,124.0,1,36.88842,16.5615,26.87456,5.546579
501,4I_Fire_Extinguisher,12784.0,12872.0,88.0,1,36.48924,16.56157,26.86315,5.0885262
501,4I_Bars_Collider,12960.0,14004.0,1044.0,1,35.96923,16.56084,26.82551,3.3593504
501,4I_Closing_Bars,14004.0,14216.0,212.0,1,33.39897,16.5582,25.86165,1.0311632
501,4I_Bars_Collider,14236.0,14536.0,300.0,1,33.06616,16.55674,26.03377,1.1476566
501,4I_Closing_Bars,14580.0,15448.0,868.0,1,33.0643,16.55623,26.00948,1.1423212
501,4I_Bars_Collider,15448.0,16224.0,776.0,1,33.20803,16.5576,25.45943,0.54357654
501,4I_Closing_Bars,16236.0,18156.0,1920.0,1,33.05405,16.55806,25.49992,0.6246566
501,4I_Bars_Collider,18168.0,18700.0,532.0,1,33.33839,16.56003,27.49113,2.5924838
501,Wall_Part,18736.0,19032.0,296.0,1,33.48584,16.56088,29.07978,3.8803613
501,4C_Window_2,19092.0,19156.0,64.0,1,33.47577,16.56071,29.06659,11.711302
501,4D_Medium_Plant_2,19220.0,19292.0,72.0,1,33.47293,16.5614,29.06681,21.631872
501,4D_Hall_End,19544.0,19824.0,280.0,1,33.4707,16.56241,29.07015,22.510029
501,Basic Wall:Cihla plná pálená 750mm:728921,19844.0,20132.0,288.0,1,33.86797,16.56291,28.49917,7.095488
501,4D_Hall_End,20292.0,20348.0,56.0,1,33.86514,16.56238,28.51057,22.779476
501,4I_Bars_Collider,20512.0,20924.0,412.0,1,33.86357,16.56056,28.50178,3.922033
501,4I_Closing_Bars,20936.0,22144.0,1208.0,1,33.8807,16.56,28.49926,3.7516398
501,4I_Bars_Collider,22156.0,22576.0,420.0,1,32.92219,16.56106,25.66379,0.9161366
501,4I_Closing_Bars,22588.0,22768.0,180.0,1,32.53771,16.55801,25.75259,0.8941764
501,4I_Bars_Collider,22780.0,24244.0,1464.0,1,32.43899,16.55752,25.23512,0.3283671
501,4I_Closing_Bars,24252.0,24332.0,80.0,1,32.69123,16.55913,26.81958,1.9554554
501,4I_Bars_Collider,24400.0,24956.0,556.0,1,32.77254,16.55904,27.26084,2.4541318
501,Wall_Part,25020.0,25540.0,520.0,1,32.91342,16.55795,28.03311,2.6543612
501,Basic Wall:Cihla plná pálená 750mm:728921,25608.0,26152.0,544.0,1,32.90017,16.56098,28.02522,15.167627
501,4B_Auditorium_Sign,26164.0,26900.0,736.0,1,32.91503,16.57385,28.01246,1.2624986
501,Basic Wall:Cihla plná pálená 750mm:728921,26908.0,27000.0,92.0,1,32.91214,16.57542,28.00731,1.6696043
501,Wall_Part,27056.0,27232.0,176.0,1,32.91858,16.57409,28.03111,4.7393513
501,4I_Bars_Collider,27320.0,27452.0,132.0,1,32.91504,16.56833,28.04701,3.1494615
501,4I_Closing_Bars,27464.0,28108.0,644.0,1,32.91594,16.56663,28.04796,3.171843
501,4I_Bars_Collider,28120.0,30044.0,1924.0,1,32.9031,16.5647,27.7758,2.9020634
501,4I_Closing_Bars,30052.0,30440.0,388.0,1,33.52564,16.56473,26.58261,1.7571367
501,Wall_Part,30664.0,30860.0,196.0,1,32.12458,16.56134,27.22907,1.6001065
501,Basic Wall:Cihla plná pálená 750mm:728921,30896.0,31084.0,188.0,1,31.55091,16.56065,27.49478,11.4726
501,4C_Bench,31172.0,31472.0,300.0,1,31.43954,16.55907,27.74223,10.616572
501,Basic Wall:Cihla plná pálená 750mm:728921,31564.0,31708.0,144.0,1,30.46434,16.55962,27.42625,6.8963966
501,Wall_Part,32064.0,32284.0,220.0,1,29.02763,16.56077,27.06656,11.35063
501,Wall_Part,32396.0,32572.0,176.0,1,28.03767,16.56061,26.95366,9.33431
501,4D_Medium_Plant_10,32608.0,32796.0,188.0,1,27.38831,16.56079,26.93316,16.100521
501,Basic Wall:Cihla plná pálená 750mm:728921,32828.0,33348.0,520.0,1,26.73809,16.56109,26.91611,11.690599
501,4D_Hall_End,33396.0,33628.0,232.0,1,25.0344,16.562,26.89414,13.969119
501,4C_Evac_Arrow_1_NE,33716.0,33804.0,88.0,1,24.06005,16.56284,26.88626,8.986758
501,Wall_Part,33816.0,33948.0,132.0,1,23.76045,16.56295,26.88536,9.333476
501,4D_Hall_End,34016.0,34252.0,236.0,1,23.16141,16.56374,26.8842,12.119365
501,Basic Wall:Cihla plná pálená 750mm:728921,34372.0,34628.0,256.0,1,22.11174,16.56412,26.88461,7.1886144
501,4D_Hall_End,34640.0,35028.0,388.0,1,21.31088,16.56337,26.88342,6.798658
501,4E_Tree_1,35040.0,35372.0,332.0,1,20.10999,16.56301,26.8796,8.094601
501,4D_Hall_End,35416.0,35740.0,324.0,1,18.9626,16.56329,26.87483,8.005776
501,4E_Tree_1,35748.0,36604.0,856.0,1,17.96231,16.56292,26.87171,6.004432
501,sideDoorsNonSpecific,36636.0,36740.0,104.0,1,15.31618,16.56186,26.81073,5.6366925
501,Basic Wall:Cihla plná pálená 750mm:729120,36748.0,37004.0,256.0,1,14.97888,16.56183,26.73376,5.9312057
501,Wall_Part,37148.0,37348.0,200.0,1,14.06073,16.56133,26.11836,1.0868869
501,4F_Hall_End_NW,37360.0,37916.0,556.0,1,14.05745,16.56146,26.12254,16.831015
501,Wall_Part,37972.0,38260.0,288.0,1,12.86549,16.56079,26.00254,9.428847
501,4E_Window_1,38268.0,38504.0,236.0,1,12.80815,16.55999,25.1034,3.1528149
501,Wall_Part,38548.0,38824.0,276.0,1,12.76594,16.56027,24.27871,2.4941971
501,Wall_Part,38856.0,38992.0,136.0,1,12.71383,16.5612,23.35657,5.1315055
501,4F_Hall_End_NW,39068.0,39380.0,312.0,1,12.6929,16.56178,22.71154,13.437156
501,4F_Hall_End_NE,39548.0,39668.0,120.0,1,12.75235,16.56225,21.28551,10.327655
501,4E_Tree_2,39712.0,39932.0,220.0,1,12.76756,16.56248,20.785,2.050825
501,Basic Wall:Cihla plná pálená 750mm:729120,39944.0,40216.0,272.0,1,12.7288,16.56209,20.0851,3.8509398
501,sideDoorsNonSpecific,40224.0,40336.0,112.0,1,12.67794,16.56173,19.23482,4.5974016
501,4F_Hall_End_NW,40392.0,41612.0,1220.0,1,12.65105,16.56164,18.73538,9.395601
501,Basic Wall:Cihla plná pálená 750mm:750090,41624.0,42012.0,388.0,1,12.55712,16.56104,15.04738,6.3642755
501,4F_Hall_End_NW,42024.0,43192.0,1168.0,1,12.74331,16.56108,13.869,4.9120274
501,Basic Wall:Cihla plná pálená 750mm:750090,43280.0,43412.0,132.0,1,13.16474,16.56083,12.10612,7.1493635
501,4G_Bars_Collider_Right,43612.0,44900.0,1288.0,1,13.42878,16.55979,11.98016,17.454803
501,4K_Bars_Collider_right,44908.0,45164.0,256.0,1,17.1913,16.56277,11.10151,24.473925
501,4G_Bars_Collider,45176.0,45244.0,68.0,1,17.98841,16.56326,11.04262,12.933959
501,4K_Bars_Collider_right,45256.0,45412.0,156.0,1,18.21288,16.56337,11.02611,23.468136
501,4G_Bars_Collider_Right,45420.0,45556.0,136.0,1,18.71163,16.56355,10.99613,12.125681
501,4K_Bars_Collider_right,45564.0,45768.0,204.0,1,19.16205,16.56329,10.98714,22.498674
501,Wall_Part,45812.0,46288.0,476.0,1,19.88736,16.56352,10.97576,10.061392
501,4G_Window_2,46312.0,46476.0,164.0,1,21.38147,16.56351,10.96109,2.9526198
501,Wall_Part,46596.0,46832.0,236.0,1,22.23098,16.564,10.9488,5.041891
501,4G_Bars_Collider_Right,46844.0,47564.0,720.0,1,22.98326,16.56391,10.93345,8.048028
501,4G_Bars_Collider,47600.0,47732.0,132.0,1,25.22708,16.56327,10.73494,5.6758947
501,4K_Bars_Collider_right,47744.0,48088.0,344.0,1,25.6754,16.56322,10.71093,16.026155
501,4G_Bars_Collider,48144.0,48344.0,200.0,1,26.87572,16.56275,10.75175,4.054248
501,4G_Bars_Collider,48400.0,49056.0,656.0,1,27.62493,16.56264,10.74092,3.2657044
501,Column,49068.0,49364.0,296.0,1,29.65227,16.56034,10.64427,5.1375566
501,Wall_Part,49388.0,49708.0,320.0,1,30.61934,16.55976,10.59132,7.771685
501,4K_Bars_Collider_right,49756.0,49820.0,64.0,1,31.63762,16.56003,10.54768,10.0874195
501,Wall_Part,49976.0,50608.0,632.0,1,31.62135,16.55996,10.55288,5.949728
501,4I_Bars_Collider,50620.0,50952.0,332.0,1,31.61775,16.56036,10.5447,14.535415
501,Wall_Part,50964.0,51088.0,124.0,1,31.89913,16.56024,10.89809,14.083534
501,Wall_Part,51132.0,51364.0,232.0,1,32.20325,16.56,11.29477,13.143256
501,4I_Bars_Collider,51452.0,51552.0,100.0,1,33.03417,16.56009,11.06411,13.881302
501,Wall_Part,51564.0,51884.0,320.0,1,33.3135,16.56032,10.89928,13.682704
501,sideDoorsNonSpecific,51896.0,52068.0,172.0,1,33.35437,16.56066,10.8603,4.3273234
501,Wall_Part,52076.0,52352.0,276.0,1,33.35722,16.56105,10.91063,5.410883
501,4I_Closing_Bars,52384.0,52552.0,168.0,1,33.41375,16.56094,11.83629,13.043012
501,4I_Bars_Collider,52564.0,52964.0,400.0,1,33.44053,16.56084,12.3599,12.503463
501,4I_Bars_Collider,53008.0,53352.0,344.0,1,33.42451,16.56096,13.70744,11.106469
501,4I_Closing_Bars,53364.0,53508.0,144.0,1,33.39845,16.56135,14.75562,10.10024
501,Wall_Part,53552.0,54296.0,744.0,1,33.37157,16.56103,15.33035,6.532832
501,4J_Medium_Plant_2,54296.0,54584.0,288.0,1,33.08224,16.56014,17.52514,4.4812326
501,4J_Window_Collider,54596.0,54716.0,120.0,1,32.57913,16.5598,18.22267,4.2057753
501,Wall_Part,54728.0,54884.0,156.0,1,32.25825,16.55968,18.44772,1.8405578
501,4J_Window_Collider,54896.0,55008.0,112.0,1,31.79804,16.55976,18.6362,3.3464816
501,Wall_Part,55084.0,55228.0,144.0,1,31.66232,16.55915,18.79548,1.412669
501,4J_WhiteBoard_Elevator_OOS,55260.0,55396.0,136.0,1,31.69738,16.55881,19.32148,2.2093515
501,Door_1,55408.0,55584.0,176.0,1,31.63223,16.55839,19.71406,2.3475842
501,4J_WhiteBoard_Elevator_OOS,55596.0,55672.0,76.0,1,31.58519,16.55807,19.71723,2.402914
501,4J_WhiteBoard_Elevator_OOS,55728.0,55792.0,64.0,1,31.28359,16.55794,19.59325,2.3359191
501,Wall_Part,55804.0,55884.0,80.0,1,31.07538,16.55784,19.50658,2.1191587
501,4J_WhiteBoard_Elevator_OOS,55892.0,56060.0,168.0,1,30.82124,16.55698,19.39985,1.7889535
501,Door_1,56072.0,56128.0,56.0,1,30.57245,16.55351,19.29213,1.2987891
501,Wall_Part,56140.0,56328.0,188.0,1,30.57827,16.55233,19.29869,1.0184947
501,Door_1,56340.0,56452.0,112.0,1,30.57721,16.55129,19.30779,1.1339111
501,4J_WhiteBoard_Elevator_OOS,56516.0,56852.0,336.0,1,30.57046,16.55112,19.30355,1.2945124
501,Wall_Part,56904.0,57684.0,780.0,1,30.57195,16.55172,19.31502,1.0094687
501,Wall_Part,58260.0,58416.0,156.0,1,31.86742,16.55752,17.08473,16.816454
501,4O_Glass_Doors_Collider,58428.0,58716.0,288.0,1,31.92838,16.55766,16.58924,17.09923
501,Column,58740.0,59092.0,352.0,1,32.05188,16.55752,15.67233,12.085644
501,Wall_Part,59104.0,59348.0,244.0,1,32.19605,16.55742,14.58158,14.670557
501,4O_Glass_Doors_Collider,59360.0,59540.0,180.0,1,32.2681,16.55696,13.80957,14.621339
501,Floor:Podlaha dlažba 100mm:882128,59548.0,59828.0,280.0,1,32.31409,16.55612,13.23591,14.0846
501,4O,59836.0,60284.0,448.0,1,32.38099,16.55443,12.38668,11.902197
501,Wall_Part,60292.0,61572.0,1280.0,1,32.48822,16.55345,11.01499,11.466923
501,Wall_Part,61616.0,61684.0,68.0,1,32.85476,15.91683,7.331318,7.783957
501,Wall_Part,61780.0,62892.0,1112.0,1,32.90635,15.76202,6.933917,7.394374
501,4P,63004.0,63248.0,244.0,1,33.45929,14.39001,3.941293,5.601605
501,Cube (193),63260.0,63368.0,108.0,1,33.85888,14.19774,3.396751,5.1183944
501,Wall_Part,63380.0,63716.0,336.0,1,34.11434,14.05706,3.249084,4.300474
501,Railing,63724.0,63792.0,68.0,1,35.04948,14.05457,2.95693,4.961369
501,3K,63880.0,64124.0,244.0,1,35.46121,14.05285,3.097273,10.041597
501,3K_Display_Case,64236.0,64800.0,564.0,1,36.09803,13.95709,3.901388,8.959088
501,3H,64848.0,64912.0,64.0,1,36.87102,13.40001,5.283396,8.681037
501,3I,64924.0,65004.0,80.0,1,36.8943,13.30634,5.464613,8.544239
501,Plastic,65024.0,65080.0,56.0,1,36.93666,13.15946,5.720618,7.534282
501,Glass,65092.0,65280.0,188.0,1,36.96052,13.14662,5.918503,7.2588882
501,3K_Display_Case,65324.0,65412.0,88.0,1,37.07702,12.86545,6.443233,6.5778008
501,Column,65480.0,65612.0,132.0,1,37.12619,12.71958,6.8262,3.2746015
501,3G_Hallway_Door,65620.0,65712.0,92.0,1,36.89674,12.57374,7.07939,6.9193335
501,Column,65724.0,65912.0,188.0,1,36.70786,12.55156,7.304596,2.5540452
501,3I,65936.0,66344.0,408.0,1,36.30905,12.34978,7.734128,7.145234
501,Column,66380.0,66892.0,512.0,1,36.00432,11.86779,8.801755,0.99973166
501,3K_Evac_Plan,66900.0,67124.0,224.0,1,35.46491,11.6793,9.402933,0.29609776
501,Wall_Part,67124.0,67212.0,88.0,1,34.91059,11.55245,9.577643,4.0445604
501,Wall_Part,67268.0,67368.0,100.0,1,34.49302,11.55235,9.542766,4.251758
501,3S,67556.0,67676.0,120.0,1,33.8867,11.54564,8.974167,9.860926
501,3S_Hallway_Door_Bridge_Collider,67688.0,68212.0,524.0,1,33.70713,11.54382,8.642922,12.332621
501,Wall_Part,68244.0,68456.0,212.0,1,32.85693,10.99155,7.452367,7.584217
501,Wall_Part,68744.0,68932.0,188.0,1,32.63042,10.4756,6.231143,6.3319073
501,3O_Evac_Arrow_1,68944.0,69156.0,212.0,1,32.67757,10.2482,5.727819,5.7009873
501,Wall_Part,69168.0,69232.0,64.0,1,32.78825,10.01735,5.185895,5.0489187
501,3O_Evac_Arrow_1,69244.0,69388.0,144.0,1,32.82127,9.89817,5.001105,4.815155
501,Wall_Part,69400.0,69876.0,476.0,1,32.92923,9.711649,4.63882,4.584358
501,Wall_Part,69908.0,70532.0,624.0,1,33.62299,9.254547,3.531583,5.358861
501,2L_Hallway_Door,70548.0,70776.0,228.0,1,35.30584,9.10502,3.124289,7.469431
501,2K_Brno_Sat,70824.0,70908.0,84.0,1,35.9688,9.090386,3.596868,9.627809
501,Wall_Part,70924.0,71044.0,120.0,1,36.14026,9.055264,3.82931,9.2698765
501,2K_Brno_Sat,71056.0,71108.0,52.0,1,36.29786,8.938576,4.144521,8.927933
501,Wall_Part,71120.0,71288.0,168.0,1,36.38844,8.806515,4.26976,8.820876
501,Wall_Part,71356.0,71620.0,264.0,1,36.64079,8.644222,4.86174,4.375846
501,3Q_Evac_Arrow_1,71840.0,71932.0,92.0,1,37.10905,8.083487,6.025288,3.5227544
501,Wall_Part,71940.0,72020.0,80.0,1,37.14561,8.030727,6.313564,2.6977496
501,3Q_Evac_Arrow_1,72028.0,72108.0,80.0,1,37.18233,7.939904,6.519653,2.649785
501,2L_Hallway_Door,72132.0,72208.0,76.0,1,37.20814,7.796191,6.775948,3.720179
501,Wall_Part,72308.0,72564.0,256.0,1,37.1369,7.652537,7.241687,12.609455
501,2K_2NP_Board,72576.0,74008.0,1432.0,1,36.9146,7.366833,7.890812,4.995113
501,Wall_Part,74076.0,74332.0,256.0,1,36.14546,6.669297,9.843601,6.577556
501,2K_Evac_Plan,74500.0,74740.0,240.0,1,35.53072,6.656857,10.80232,1.7170397
501,Wall_Part,74752.0,74956.0,204.0,1,34.87655,6.655009,10.46135,10.680592
501,2S_Tree_3,74964.0,75052.0,88.0,1,34.40756,6.652975,10.00918,12.788056
501,2S_Bench,75164.0,75664.0,500.0,1,34.19373,6.651249,9.762112,12.456228
501,2S_Wall,75676.0,75864.0,188.0,1,33.36702,6.568387,8.481615,8.3260565
501,Column,75964.0,76084.0,120.0,1,32.99727,6.335722,7.819039,4.6788397
501,Wall_Part,76096.0,76172.0,76.0,1,32.90519,6.212816,7.483549,7.7519484
501,Wall_Part,76276.0,76540.0,264.0,1,32.84819,5.998452,7.049065,6.925768
501,2S_Wall,76552.0,76684.0,132.0,1,32.85209,5.738138,6.302037,6.1361327
501,2S_Wall,76752.0,76832.0,80.0,1,32.86498,5.573592,5.756419,5.5978265
501,2O_Evac_Arrow_2,76844.0,76952.0,108.0,1,32.87307,5.477115,5.526826,5.2705526
501,Wall_Part,76964.0,77064.0,100.0,1,32.88768,5.34614,5.229832,5.386842
501,Wall_Part,77132.0,77428.0,296.0,1,33.00233,5.213353,4.794969,5.3074512
501,2P_Small_Plant_2,77440.0,77496.0,56.0,1,33.38779,4.938192,4.046499,5.310312
501,2P_Window,77508.0,77664.0,156.0,1,33.4927,4.822014,3.931036,5.7743735
501,Wall_Part,77672.0,77896.0,224.0,1,33.74753,4.690731,3.559218,5.2220855
501,Column,77908.0,78064.0,156.0,1,34.18119,4.554871,3.100815,0.98347
501,Wall_Part,78072.0,78284.0,212.0,1,34.65298,4.554611,3.013759,4.506394
501,Wall_Part,78320.0,78372.0,52.0,1,35.36848,4.553256,3.044622,5.6364565
501,Radiator_ET,78388.0,78472.0,84.0,1,35.54098,4.552673,3.127086,10.173042
501,sideDoorsNonSpecific,78484.0,78572.0,88.0,1,35.76463,4.55231,3.316647,9.783765
501,Radiator_ET,78596.0,78668.0,72.0,1,35.96099,4.539036,3.571872,9.4378395
501,Wall_Part,78684.0,78804.0,120.0,1,36.11033,4.534713,3.772625,9.291912
501,sideDoorsNonSpecific,78816.0,79040.0,224.0,1,36.38906,4.416401,4.039294,8.64545
501,Wall_Part,79052.0,79172.0,120.0,1,36.73112,4.228706,4.574326,8.072967
501,sideDoorsNonSpecific,79184.0,79460.0,276.0,1,36.86262,4.117034,4.912619,7.702728
501,sideDoorsNonSpecific,79496.0,79584.0,88.0,1,37.16246,3.803293,5.65618,6.9506507
501,1K_1NP_Board,79620.0,79684.0,64.0,1,37.21849,3.698942,5.993964,6.9489036
501,1K_1NP_Board,79728.0,80196.0,468.0,1,37.23197,3.633503,6.294872,6.978031
501,Wall_Part,80204.0,80260.0,56.0,1,37.12411,3.18954,7.527029,5.8688025
501,Desk1,80316.0,80428.0,112.0,1,37.00982,3.066627,7.799726,7.1023273
501,Desk1,80460.0,80540.0,80.0,1,36.80898,2.943721,8.122203,6.2959485
501,Elec_Closet,80548.0,80860.0,312.0,1,36.69169,2.914592,8.367675,7.9718833
501,1K_1NP_Board,80872.0,82284.0,1412.0,1,36.23323,2.625966,9.124327,3.99464
501,sideDoorsNonSpecific,82384.0,82452.0,68.0,1,35.669,2.474888,10.35504,4.42043
501,Wall_Part,82460.0,83104.0,644.0,1,35.67816,2.47374,10.36091,4.126061
501,Wall_Part,83160.0,83284.0,124.0,1,35.67525,2.46157,10.36327,4.587127
501,sideDoorsNonSpecific,83292.0,83804.0,512.0,1,35.67396,2.459505,10.36835,4.509257
501,Wall_Part,83816.0,83872.0,56.0,1,34.44669,2.458459,10.74245,3.3125129
501,Wall_Part,83972.0,84436.0,464.0,1,34.11306,2.458389,11.06834,1.5022901
501,Wall_Part,84472.0,84660.0,188.0,1,33.97799,2.458874,11.30981,9.061484
501,1I_Hall_End,84672.0,85172.0,500.0,1,33.37701,2.460821,11.29043,14.424428
501,Ventilation,85172.0,85428.0,256.0,1,32.89143,2.464563,11.27604,6.941164
501,sideDoorsNonSpecific,85524.0,85580.0,56.0,1,32.92051,2.4655,11.29267,1.5935569
501,Wall_Part,85592.0,85668.0,76.0,1,32.92705,2.464293,11.30745,1.3821876
501,Column,85760.0,85924.0,164.0,1,32.92515,2.459761,11.34825,3.2970843
501,Wall_Part,85936.0,86024.0,88.0,1,32.91476,2.456651,11.36604,4.940062
501,Bars_Door_2,86080.0,86136.0,56.0,1,32.91821,2.454975,11.35692,10.676835
501,1S_Access_2_Door,86180.0,86916.0,736.0,1,32.91639,2.454581,11.35321,11.471851
501,Server,86936.0,87080.0,144.0,1,32.84328,2.456733,11.08286,7.1187763
501,Bars_Door_2,87084.0,87280.0,196.0,1,32.72848,2.45626,10.6471,9.825181
501,Server,87292.0,87436.0,144.0,1,32.57005,2.455477,10.04061,6.2532163
501,sideDoorsNonSpecific,87444.0,87580.0,136.0,1,32.46495,2.455032,9.604452,8.387928
501,Wall_Part,87580.0,87680.0,100.0,1,32.37728,2.469426,9.191348,8.754709
501,sideDoorsNonSpecific,87692.0,87768.0,76.0,1,32.31207,2.469423,8.873741,8.175127
501,Server,87812.0,88268.0,456.0,1,32.25808,2.410958,8.542794,5.479197
501,Wall_Part,88336.0,88424.0,88.0,1,32.19924,1.863342,7.171491,6.8620324
501,sideDoorsNonSpecific,88436.0,88604.0,168.0,1,32.20026,1.754745,6.917523,6.430122
501,1S_Access_2_Door,88624.0,91492.0,2868.0,1,32.22805,1.523756,6.418914,6.494819
501,Wall_Part,91500.0,92168.0,668.0,1,32.89319,1.059197,0.6030453,3.7983341
501,2S_Wall,92180.0,92244.0,64.0,1,32.90033,1.05691,0.7976102,3.9784381
501,Wall_Part,92256.0,92556.0,300.0,1,32.89363,1.0568,0.7994044,3.8542666
501,2S_Wall_Right,92688.0,92844.0,156.0,1,33.3121,1.058772,-0.06144459,3.1469972
501,Wall_Part,92856.0,93036.0,180.0,1,33.12313,1.058488,-0.526346,2.640878
501,Desk2,93044.0,93244.0,200.0,1,32.88492,1.057038,-1.048823,2.0332837
501,Desk1,93256.0,93944.0,688.0,1,32.77277,1.057378,-1.656027,1.4091327
501,Desk2,93956.0,94012.0,56.0,1,32.7909,1.058645,-2.190573,0.8997343
501,Desk1,94020.0,94556.0,536.0,1,32.84051,1.058457,-2.187724,0.87822235
501,Stairs,94568.0,94620.0,52.0,1,33.32786,1.056895,-2.145639,3.328603
501,Stairs,94688.0,94744.0,56.0,1,33.12515,1.057035,-2.144764,3.3250828
501,Ground_Part,94756.0,94944.0,188.0,1,33.12409,1.056953,-2.144001,3.8050706
501,Gate,95020.0,95156.0,136.0,1,33.12736,1.057596,-2.144618,10.1024475
