participantId,AoiId,AreaOfInterest,EntryTime,DwellTime,Revisits
501,1,dvere,2820.0,4472.0,18
501,14,4Apdl,5708.0,120.0,0
501,17,4Ak2,6308.0,1572.0,2
501,26,4Cn1,6644.0,596.0,3
501,27,4Ck1,8396.0,356.0,0
501,25,4Bc,10772.0,804.0,1
501,997,4Bvp2,11148.0,256.0,0
501,23,4Bhp,12784.0,88.0,0
501,21,4Bm,12960.0,8624.0,14
501,33,4Co2,19092.0,64.0,0
501,42,4Drh,19544.0,1292.0,8
501,40,4Dk,32608.0,188.0,0
501,39,4Cz2,33716.0,88.0,0
501,47,4Eo1,38268.0,236.0,0
501,45,4Ek1,39712.0,220.0,0
501,63,4Gmsch,43612.0,2136.0,3
501,62,4Gm,45176.0,1056.0,3
501,68,4Go3,46312.0,164.0,0
501,72,4Jo,54596.0,232.0,1
501,73,4Jcz,55260.0,780.0,4
501,93,4Oo,58428.0,468.0,1
501,92,4Opdl,59836.0,448.0,0
501,96,4Ppdl,63004.0,244.0,0
501,101,3Kpdl,63880.0,68.0,0
501,98,3Kvz,64236.0,652.0,1
501,104,3Hpdl,64848.0,64.0,0
501,108,3Ipdl,64924.0,488.0,1
501,106,3Hpd,65620.0,92.0,0
501,103,3Hep,66900.0,224.0,0
501,115,3Sms,67688.0,524.0,0
501,126,2Kpd,70548.0,304.0,1
501,123,2Kfb,70824.0,136.0,1
501,124,2Kc,72576.0,1344.0,2
501,129,2Hep,74500.0,240.0,0
501,141,2Sk,74964.0,88.0,0
501,143,2Sn,75164.0,480.0,1
501,144,2Srh,75676.0,464.0,3
501,145,2Oz,76844.0,108.0,0
501,148,2Pok,77440.0,56.0,0
501,147,2Po,77508.0,156.0,0
501,151,1Kc,79620.0,1944.0,2
501,998,1Hmt,84672.0,500.0,0
501,159,VFR,86180.0,3584.0,2
501,166,VFZ,0.0,0.0,0
501,165,1Updl,0.0,0.0,0
501,164,1Uz3,0.0,0.0,0
501,163,1Uz2,0.0,0.0,0
501,162,1Uz1,0.0,0.0,0
501,161,1Lz,0.0,0.0,0
501,160,1Lpdl,0.0,0.0,0
501,158,1MNpdl,0.0,0.0,0
501,157,1Iz,0.0,0.0,0
501,156,1Ipdl,0.0,0.0,0
501,155,1Hep,0.0,0.0,0
501,154,1Hpdl,0.0,0.0,0
501,153,1Kz2,0.0,0.0,0
501,152,1Kz1,0.0,0.0,0
501,150,1Kpdl,0.0,0.0,0
501,149,2QRpdl,0.0,0.0,0
501,146,2Ppdl,0.0,0.0,0
501,142,2So,0.0,0.0,0
501,140,2Opdl,0.0,0.0,0
501,139,2MNpdl,0.0,0.0,0
501,138,2Iz1,0.0,0.0,0
501,137,2Iz2,0.0,0.0,0
501,136,2Imt,0.0,0.0,0
501,135,2Ipdl,0.0,0.0,0
501,134,2Gz,0.0,0.0,0
501,133,2Gpdp,0.0,0.0,0
501,132,2Hz,0.0,0.0,0
501,131,2Hpd,0.0,0.0,0
501,130,2Hpdl,0.0,0.0,0
501,128,2Lpdp,0.0,0.0,0
501,127,2Lz,0.0,0.0,0
501,125,2Kz,0.0,0.0,0
501,122,2Kpdl,0.0,0.0,0
501,121,3Qz,0.0,0.0,0
501,120,3QRpdl,0.0,0.0,0
501,119,3Ppdl,0.0,0.0,0
501,118,3Po,0.0,0.0,0
501,117,3Pc,0.0,0.0,0
501,116,3Oz,0.0,0.0,0
501,114,3Opdl,0.0,0.0,0
501,113,3Oc,0.0,0.0,0
501,112,3MNpdl,0.0,0.0,0
501,111,3Iz2,0.0,0.0,0
501,110,3Imt,0.0,0.0,0
501,109,3Iz1,0.0,0.0,0
501,107,3Gpdp,0.0,0.0,0
501,105,3Hz,0.0,0.0,0
501,102,3Lpdp,0.0,0.0,0
501,100,3Kc,0.0,0.0,0
501,99,3Kpd,0.0,0.0,0
501,97,4QRpdl,0.0,0.0,0
501,95,4Po,0.0,0.0,0
501,94,4Oz,0.0,0.0,0
501,91,4MNpdl,0.0,0.0,0
501,90,4Ln,0.0,0.0,0
501,89,4Lpdl,0.0,0.0,0
501,88,4Lo4,0.0,0.0,0
501,87,4Lo3,0.0,0.0,0
501,86,4Lo2,0.0,0.0,0
501,85,4Lo1,0.0,0.0,0
501,84,4Km,0.0,0.0,0
501,83,4Ko,0.0,0.0,0
501,82,4Kc,0.0,0.0,0
501,81,4Kpdl,0.0,0.0,0
501,80,4Kz1,0.0,0.0,0
501,79,4Hep,0.0,0.0,0
501,78,4Hz1,0.0,0.0,0
501,77,4Hpdl,0.0,0.0,0
501,76,4Iz2,0.0,0.0,0
501,75,4Iz1,0.0,0.0,0
501,74,4Ipdl,0.0,0.0,0
501,71,4Gok4,0.0,0.0,0
501,70,4Go4,0.0,0.0,0
501,69,4Gok3,0.0,0.0,0
501,67,4Gok2,0.0,0.0,0
501,66,4Go2,0.0,0.0,0
501,65,4Gok1,0.0,0.0,0
501,64,4Go1,0.0,0.0,0
501,61,4Gz2,0.0,0.0,0
501,60,4Gpdl,0.0,0.0,0
501,59,4Gk,0.0,0.0,0
501,58,4Gn2,0.0,0.0,0
501,57,4Gn1,0.0,0.0,0
501,56,4Gz1,0.0,0.0,0
501,55,4Fpdl,0.0,0.0,0
501,54,4Fk,0.0,0.0,0
501,53,4Fhp,0.0,0.0,0
501,52,4Eok3,0.0,0.0,0
501,51,4Eo3,0.0,0.0,0
501,50,4Eok2,0.0,0.0,0
501,49,4Eo2,0.0,0.0,0
501,48,4Eok1,0.0,0.0,0
501,46,4Epdl,0.0,0.0,0
501,44,4En1,0.0,0.0,0
501,43,4Ez1,0.0,0.0,0
501,41,4Dpdl,0.0,0.0,0
501,38,4Cok4,0.0,0.0,0
501,37,4Co4,0.0,0.0,0
501,36,4Cok3,0.0,0.0,0
501,35,4Co3,0.0,0.0,0
501,34,4Cok2,0.0,0.0,0
501,32,4Cok1,0.0,0.0,0
501,31,4Co1,0.0,0.0,0
501,30,4Cz1,0.0,0.0,0
501,29,4Cpdl,0.0,0.0,0
501,28,4Cn2,0.0,0.0,0
501,24,4Bz1,0.0,0.0,0
501,22,4Bko,0.0,0.0,0
501,20,4Bpdl,0.0,0.0,0
501,19,4An3,0.0,0.0,0
501,18,4Ak3,0.0,0.0,0
501,16,4An2,0.0,0.0,0
501,15,4An1,0.0,0.0,0
501,13,4Az2,0.0,0.0,0
501,12,4Aok5,0.0,0.0,0
501,11,4Aok4,0.0,0.0,0
501,10,4Aok2,0.0,0.0,0
501,9,4Aok3,0.0,0.0,0
501,8,4Ao5,0.0,0.0,0
501,7,4Ao4,0.0,0.0,0
501,6,4Ao3,0.0,0.0,0
501,5,4Ao2,0.0,0.0,0
501,4,4Ao1,0.0,0.0,0
501,3,4Az1,0.0,0.0,0
501,2,4Ak1,0.0,0.0,0
501,996,4Bvp1,0.0,0.0,0
